Y_1,Y_1_star,P_1_star,RR_1_star,Y_2,Y_2_star,P_2_star,RR_2_star,Y_3,Y_3_star,P_3_star,RR_3_star,Y_4,Y_4_star,P_4_star,RR_4_star,cons
-0.014991009182653059,-0.033696107926691865,0.0028389482494083668,0.029563133572768508,-0.020367771028929837,-0.0320713979479959,0.0013973573927981878,0.03251833614950451,-0.03417680412106172,-0.035500369109550386,-0.011116390449173065,0.026213924620663975,-0.04045019081743639,-0.039141274085244974,-0.019398558105569216,0.0271399366802118,1.0
-0.02547929146302863,-0.03092069137020336,0.0012518597953934253,0.03262730513225553,-0.014991009182653059,-0.033696107926691865,0.0028389482494083668,0.029563133572768508,-0.020367771028929837,-0.0320713979479959,0.0013973573927981878,0.03251833614950451,-0.03417680412106172,-0.035500369109550386,-0.011116390449173065,0.026213924620663975,1.0
-0.027120470017507614,-0.03088414484798872,-0.001392665672202479,0.026050841335896434,-0.02547929146302863,-0.03092069137020336,0.0012518597953934253,0.03262730513225553,-0.014991009182653059,-0.033696107926691865,0.0028389482494083668,0.029563133572768508,-0.020367771028929837,-0.0320713979479959,0.0013973573927981878,0.03251833614950451,1.0
-0.036888011141245514,-0.02585370955637489,-0.011630782158707238,0.004040177832217529,-0.027120470017507614,-0.03088414484798872,-0.001392665672202479,0.026050841335896434,-0.02547929146302863,-0.03092069137020336,0.0012518597953934253,0.03262730513225553,-0.014991009182653059,-0.033696107926691865,0.0028389482494083668,0.029563133572768508,1.0
-0.0420426144336119,-0.018113168194225118,-0.011684546409333568,-0.004866795933241715,-0.036888011141245514,-0.02585370955637489,-0.011630782158707238,0.004040177832217529,-0.027120470017507614,-0.03088414484798872,-0.001392665672202479,0.026050841335896434,-0.02547929146302863,-0.03092069137020336,0.0012518597953934253,0.03262730513225553,1.0
-0.03355205827387664,-0.020123733211021608,0.0035247221801159136,-0.008106726539682788,-0.0420426144336119,-0.018113168194225118,-0.011684546409333568,-0.004866795933241715,-0.036888011141245514,-0.02585370955637489,-0.011630782158707238,0.004040177832217529,-0.027120470017507614,-0.03088414484798872,-0.001392665672202479,0.026050841335896434,1.0
-0.03197849616742943,-0.0148216022457701,-0.0009105240459819642,-0.0045043381149082375,-0.03355205827387664,-0.020123733211021608,0.0035247221801159136,-0.008106726539682788,-0.0420426144336119,-0.018113168194225118,-0.011684546409333568,-0.004866795933241715,-0.036888011141245514,-0.02585370955637489,-0.011630782158707238,0.004040177832217529,1.0
-0.02429107915212292,-0.0017262842914725516,0.010787664998614268,0.000730271992600809,-0.03197849616742943,-0.0148216022457701,-0.0009105240459819642,-0.0045043381149082375,-0.03355205827387664,-0.020123733211021608,0.0035247221801159136,-0.008106726539682788,-0.0420426144336119,-0.018113168194225118,-0.011684546409333568,-0.004866795933241715,1.0
-0.014220435551740351,-0.0019306645250877998,0.010326116041024791,0.0011442009991032185,-0.02429107915212292,-0.0017262842914725516,0.010787664998614268,0.000730271992600809,-0.03197849616742943,-0.0148216022457701,-0.0009105240459819642,-0.0045043381149082375,-0.03355205827387664,-0.020123733211021608,0.0035247221801159136,-0.008106726539682788,1.0
-0.0020195425988625004,0.0026264960386922914,-0.0013001470558848996,0.003749998240654149,-0.014220435551740351,-0.0019306645250877998,0.010326116041024791,0.0011442009991032185,-0.02429107915212292,-0.0017262842914725516,0.010787664998614268,0.000730271992600809,-0.03197849616742943,-0.0148216022457701,-0.0009105240459819642,-0.0045043381149082375,1.0
-0.0056500230021026,0.02386221869400347,0.008192580300976197,-0.009553199501676268,-0.0020195425988625004,0.0026264960386922914,-0.0013001470558848996,0.003749998240654149,-0.014220435551740351,-0.0019306645250877998,0.010326116041024791,0.0011442009991032185,-0.02429107915212292,-0.0017262842914725516,0.010787664998614268,0.000730271992600809,1.0
-0.01278303894218702,0.010148104181807506,-0.0015142718004099549,-0.00940266186461367,-0.0056500230021026,0.02386221869400347,0.008192580300976197,-0.009553199501676268,-0.0020195425988625004,0.0026264960386922914,-0.0013001470558848996,0.003749998240654149,-0.014220435551740351,-0.0019306645250877998,0.010326116041024791,0.0011442009991032185,1.0
-0.01248728237623098,0.014331861506761032,-0.003690434158625311,0.003731204630535382,-0.01278303894218702,0.010148104181807506,-0.0015142718004099549,-0.00940266186461367,-0.0056500230021026,0.02386221869400347,0.008192580300976197,-0.009553199501676268,-0.0020195425988625004,0.0026264960386922914,-0.0013001470558848996,0.003749998240654149,1.0
-0.004618105090075986,0.021138044537526945,-0.007575195522321797,0.009083828916205978,-0.01248728237623098,0.014331861506761032,-0.003690434158625311,0.003731204630535382,-0.01278303894218702,0.010148104181807506,-0.0015142718004099549,-0.00940266186461367,-0.0056500230021026,0.02386221869400347,0.008192580300976197,-0.009553199501676268,1.0
-0.0023275914241356332,0.014603294184006976,-0.015649942270682705,0.013236711175826504,-0.004618105090075986,0.021138044537526945,-0.007575195522321797,0.009083828916205978,-0.01248728237623098,0.014331861506761032,-0.003690434158625311,0.003731204630535382,-0.01278303894218702,0.010148104181807506,-0.0015142718004099549,-0.00940266186461367,1.0
0.010753480520380165,0.01225030176702486,-0.013348584478648687,0.021131094188613246,-0.0023275914241356332,0.014603294184006976,-0.015649942270682705,0.013236711175826504,-0.004618105090075986,0.021138044537526945,-0.007575195522321797,0.009083828916205978,-0.01248728237623098,0.014331861506761032,-0.003690434158625311,0.003731204630535382,1.0
0.011360433546935056,0.012876901362121594,-0.004147707368309786,0.009288044849862174,0.010753480520380165,0.01225030176702486,-0.013348584478648687,0.021131094188613246,-0.0023275914241356332,0.014603294184006976,-0.015649942270682705,0.013236711175826504,-0.004618105090075986,0.021138044537526945,-0.007575195522321797,0.009083828916205978,1.0
0.0008941354696574422,0.016697511285168637,-0.002143897972871278,0.0030889404147749744,0.011360433546935056,0.012876901362121594,-0.004147707368309786,0.009288044849862174,0.010753480520380165,0.01225030176702486,-0.013348584478648687,0.021131094188613246,-0.0023275914241356332,0.014603294184006976,-0.015649942270682705,0.013236711175826504,1.0
0.0010526542074007494,0.01453574046154617,0.007147233214259427,0.007762011520223165,0.0008941354696574422,0.016697511285168637,-0.002143897972871278,0.0030889404147749744,0.011360433546935056,0.012876901362121594,-0.004147707368309786,0.009288044849862174,0.010753480520380165,0.01225030176702486,-0.013348584478648687,0.021131094188613246,1.0
-0.00542421881455013,0.012877257614272535,0.014547076634815234,0.011803123968832728,0.0010526542074007494,0.01453574046154617,0.007147233214259427,0.007762011520223165,0.0008941354696574422,0.016697511285168637,-0.002143897972871278,0.0030889404147749744,0.011360433546935056,0.012876901362121594,-0.004147707368309786,0.009288044849862174,1.0
-0.01887497859066123,0.010813040419669405,0.007428156733392049,0.01459525327311653,-0.00542421881455013,0.012877257614272535,0.014547076634815234,0.011803123968832728,0.0010526542074007494,0.01453574046154617,0.007147233214259427,0.007762011520223165,0.0008941354696574422,0.016697511285168637,-0.002143897972871278,0.0030889404147749744,1.0
-0.020676046895884426,0.0017710703790847248,0.0075021407153028985,0.020983026706797886,-0.01887497859066123,0.010813040419669405,0.007428156733392049,0.01459525327311653,-0.00542421881455013,0.012877257614272535,0.014547076634815234,0.011803123968832728,0.0010526542074007494,0.01453574046154617,0.007147233214259427,0.007762011520223165,1.0
-0.041374959621805374,0.00042526326769871297,0.012788547749481372,0.01454701109901164,-0.020676046895884426,0.0017710703790847248,0.0075021407153028985,0.020983026706797886,-0.01887497859066123,0.010813040419669405,0.007428156733392049,0.01459525327311653,-0.00542421881455013,0.012877257614272535,0.014547076634815234,0.011803123968832728,1.0
-0.05070714680235788,-0.0020463690016726535,0.002564224171988617,0.006370582535447756,-0.041374959621805374,0.00042526326769871297,0.012788547749481372,0.01454701109901164,-0.020676046895884426,0.0017710703790847248,0.0075021407153028985,0.020983026706797886,-0.01887497859066123,0.010813040419669405,0.007428156733392049,0.01459525327311653,1.0
-0.054043507689659265,-0.004144910309057247,0.002915587648177757,0.006002312784015681,-0.05070714680235788,-0.0020463690016726535,0.002564224171988617,0.006370582535447756,-0.041374959621805374,0.00042526326769871297,0.012788547749481372,0.01454701109901164,-0.020676046895884426,0.0017710703790847248,0.0075021407153028985,0.020983026706797886,1.0
-0.061100382719860846,-0.004775679814547536,-0.0017571402694965795,0.002403371217439116,-0.054043507689659265,-0.004144910309057247,0.002915587648177757,0.006002312784015681,-0.05070714680235788,-0.0020463690016726535,0.002564224171988617,0.006370582535447756,-0.041374959621805374,0.00042526326769871297,0.012788547749481372,0.01454701109901164,1.0
-0.06114947673623128,-0.0050716647226917025,-0.016817060454664613,-0.006831086633253185,-0.061100382719860846,-0.004775679814547536,-0.0017571402694965795,0.002403371217439116,-0.054043507689659265,-0.004144910309057247,0.002915587648177757,0.006002312784015681,-0.05070714680235788,-0.0020463690016726535,0.002564224171988617,0.006370582535447756,1.0
-0.06165714035707559,-0.009890385927949734,-0.017144237291233273,-0.007704031950339375,-0.06114947673623128,-0.0050716647226917025,-0.016817060454664613,-0.006831086633253185,-0.061100382719860846,-0.004775679814547536,-0.0017571402694965795,0.002403371217439116,-0.054043507689659265,-0.004144910309057247,0.002915587648177757,0.006002312784015681,1.0
-0.059457573476297654,-0.01578228324588636,-0.022842966959819327,-0.010879943548897356,-0.06165714035707559,-0.009890385927949734,-0.017144237291233273,-0.007704031950339375,-0.06114947673623128,-0.0050716647226917025,-0.016817060454664613,-0.006831086633253185,-0.061100382719860846,-0.004775679814547536,-0.0017571402694965795,0.002403371217439116,1.0
-0.046596814024338684,-0.015803282547752835,-0.02828419301013036,-0.007981689615554833,-0.059457573476297654,-0.01578228324588636,-0.022842966959819327,-0.010879943548897356,-0.06165714035707559,-0.009890385927949734,-0.017144237291233273,-0.007704031950339375,-0.06114947673623128,-0.0050716647226917025,-0.016817060454664613,-0.006831086633253185,1.0
-0.047146164985559125,-0.017498542011205438,-0.029836887046015538,-0.007139066084142224,-0.046596814024338684,-0.015803282547752835,-0.02828419301013036,-0.007981689615554833,-0.059457573476297654,-0.01578228324588636,-0.022842966959819327,-0.010879943548897356,-0.06165714035707559,-0.009890385927949734,-0.017144237291233273,-0.007704031950339375,1.0
-0.04893585045931559,-0.01565218582416377,-0.028394736961633377,-0.007888564066354603,-0.047146164985559125,-0.017498542011205438,-0.029836887046015538,-0.007139066084142224,-0.046596814024338684,-0.015803282547752835,-0.02828419301013036,-0.007981689615554833,-0.059457573476297654,-0.01578228324588636,-0.022842966959819327,-0.010879943548897356,1.0
-0.05530925207401616,-0.01620731106084133,-0.029069817427315254,-0.012487597008675086,-0.04893585045931559,-0.01565218582416377,-0.028394736961633377,-0.007888564066354603,-0.047146164985559125,-0.017498542011205438,-0.029836887046015538,-0.007139066084142224,-0.046596814024338684,-0.015803282547752835,-0.02828419301013036,-0.007981689615554833,1.0
-0.044701801315763845,-0.013597903486775153,-0.023264160853823886,-0.010312955898615323,-0.05530925207401616,-0.01620731106084133,-0.029069817427315254,-0.012487597008675086,-0.04893585045931559,-0.01565218582416377,-0.028394736961633377,-0.007888564066354603,-0.047146164985559125,-0.017498542011205438,-0.029836887046015538,-0.007139066084142224,1.0
-0.03608450727947954,-0.007258648432173076,-0.018542019785742138,-0.013295075571886581,-0.044701801315763845,-0.013597903486775153,-0.023264160853823886,-0.010312955898615323,-0.05530925207401616,-0.01620731106084133,-0.029069817427315254,-0.012487597008675086,-0.04893585045931559,-0.01565218582416377,-0.028394736961633377,-0.007888564066354603,1.0
-0.03174822034751834,-0.004096310284162705,-0.02333600151849777,-0.008193657066226632,-0.03608450727947954,-0.007258648432173076,-0.018542019785742138,-0.013295075571886581,-0.044701801315763845,-0.013597903486775153,-0.023264160853823886,-0.010312955898615323,-0.05530925207401616,-0.01620731106084133,-0.029069817427315254,-0.012487597008675086,1.0
-0.03163409329061473,-0.003868422956870656,-0.014922408234523222,-0.001474959437504065,-0.03174822034751834,-0.004096310284162705,-0.02333600151849777,-0.008193657066226632,-0.03608450727947954,-0.007258648432173076,-0.018542019785742138,-0.013295075571886581,-0.044701801315763845,-0.013597903486775153,-0.023264160853823886,-0.010312955898615323,1.0
-0.028802583140949523,0.00538043092810605,-0.018044481952729306,0.00618609304414702,-0.03163409329061473,-0.003868422956870656,-0.014922408234523222,-0.001474959437504065,-0.03174822034751834,-0.004096310284162705,-0.02333600151849777,-0.008193657066226632,-0.03608450727947954,-0.007258648432173076,-0.018542019785742138,-0.013295075571886581,1.0
-0.03596087757872901,0.004838207423990744,-0.018241084135230613,0.010854147788049866,-0.028802583140949523,0.00538043092810605,-0.018044481952729306,0.00618609304414702,-0.03163409329061473,-0.003868422956870656,-0.014922408234523222,-0.001474959437504065,-0.03174822034751834,-0.004096310284162705,-0.02333600151849777,-0.008193657066226632,1.0
-0.03950052435160423,0.0032987110271808814,-0.014543328157011167,0.007576527068762902,-0.03596087757872901,0.004838207423990744,-0.018241084135230613,0.010854147788049866,-0.028802583140949523,0.00538043092810605,-0.018044481952729306,0.00618609304414702,-0.03163409329061473,-0.003868422956870656,-0.014922408234523222,-0.001474959437504065,1.0
-0.02473381848546019,0.005287399383026886,-0.023223832179778456,0.003973704831040606,-0.03950052435160423,0.0032987110271808814,-0.014543328157011167,0.007576527068762902,-0.03596087757872901,0.004838207423990744,-0.018241084135230613,0.010854147788049866,-0.028802583140949523,0.00538043092810605,-0.018044481952729306,0.00618609304414702,1.0
-0.03253417636538458,0.00479203750155981,-0.022137761088159694,-0.00017851901544912112,-0.02473381848546019,0.005287399383026886,-0.023223832179778456,0.003973704831040606,-0.03950052435160423,0.0032987110271808814,-0.014543328157011167,0.007576527068762902,-0.03596087757872901,0.004838207423990744,-0.018241084135230613,0.010854147788049866,1.0
-0.02376669091588468,0.00510447823002002,-0.02363820575673055,-0.003667783029527469,-0.03253417636538458,0.00479203750155981,-0.022137761088159694,-0.00017851901544912112,-0.02473381848546019,0.005287399383026886,-0.023223832179778456,0.003973704831040606,-0.03950052435160423,0.0032987110271808814,-0.014543328157011167,0.007576527068762902,1.0
-0.02445682704176555,0.009212897392064665,-0.022924570220848723,0.0018914146394401472,-0.02376669091588468,0.00510447823002002,-0.02363820575673055,-0.003667783029527469,-0.03253417636538458,0.00479203750155981,-0.022137761088159694,-0.00017851901544912112,-0.02473381848546019,0.005287399383026886,-0.023223832179778456,0.003973704831040606,1.0
-0.024271645918732432,0.011140445608483467,-0.020455273626232694,0.0015578035901027234,-0.02445682704176555,0.009212897392064665,-0.022924570220848723,0.0018914146394401472,-0.02376669091588468,0.00510447823002002,-0.02363820575673055,-0.003667783029527469,-0.03253417636538458,0.00479203750155981,-0.022137761088159694,-0.00017851901544912112,1.0
-0.022596693241043297,0.014149757498457972,-0.01913898430886791,0.0034239609246942857,-0.024271645918732432,0.011140445608483467,-0.020455273626232694,0.0015578035901027234,-0.02445682704176555,0.009212897392064665,-0.022924570220848723,0.0018914146394401472,-0.02376669091588468,0.00510447823002002,-0.02363820575673055,-0.003667783029527469,1.0
-0.023924366000331432,0.011981406374996187,-0.02349624004187857,0.008343783260613743,-0.022596693241043297,0.014149757498457972,-0.01913898430886791,0.0034239609246942857,-0.024271645918732432,0.011140445608483467,-0.020455273626232694,0.0015578035901027234,-0.02445682704176555,0.009212897392064665,-0.022924570220848723,0.0018914146394401472,1.0
-0.0021433226638087888,0.023216266141019494,-0.029734081575732818,0.009026585217721969,-0.023924366000331432,0.011981406374996187,-0.02349624004187857,0.008343783260613743,-0.022596693241043297,0.014149757498457972,-0.01913898430886791,0.0034239609246942857,-0.024271645918732432,0.011140445608483467,-0.020455273626232694,0.0015578035901027234,1.0
-0.008244451005877451,0.022668558802409245,-0.029951967186699558,0.010867500786067966,-0.0021433226638087888,0.023216266141019494,-0.029734081575732818,0.009026585217721969,-0.023924366000331432,0.011981406374996187,-0.02349624004187857,0.008343783260613743,-0.022596693241043297,0.014149757498457972,-0.01913898430886791,0.0034239609246942857,1.0
-0.0013974663934064324,0.0168166817559546,-0.02480228083653325,0.013687928938552916,-0.008244451005877451,0.022668558802409245,-0.029951967186699558,0.010867500786067966,-0.0021433226638087888,0.023216266141019494,-0.029734081575732818,0.009026585217721969,-0.023924366000331432,0.011981406374996187,-0.02349624004187857,0.008343783260613743,1.0
-0.002195353296070124,-0.013530027766412506,-0.0014727522283893792,0.0130655380475282,-0.0013974663934064324,0.0168166817559546,-0.02480228083653325,0.013687928938552916,-0.008244451005877451,0.022668558802409245,-0.029951967186699558,0.010867500786067966,-0.0021433226638087888,0.023216266141019494,-0.029734081575732818,0.009026585217721969,1.0
-0.0005691416464568277,-0.02174280076031349,-0.0042552872613378905,0.009336646551675454,-0.002195353296070124,-0.013530027766412506,-0.0014727522283893792,0.0130655380475282,-0.0013974663934064324,0.0168166817559546,-0.02480228083653325,0.013687928938552916,-0.008244451005877451,0.022668558802409245,-0.029951967186699558,0.010867500786067966,1.0
0.010637736574828693,-0.018986991011444663,-0.010190862628455996,0.006777112579867526,-0.0005691416464568277,-0.02174280076031349,-0.0042552872613378905,0.009336646551675454,-0.002195353296070124,-0.013530027766412506,-0.0014727522283893792,0.0130655380475282,-0.0013974663934064324,0.0168166817559546,-0.02480228083653325,0.013687928938552916,1.0
0.018037901357047303,-0.01140732510379743,-0.019921945306439606,0.001804890572487919,0.010637736574828693,-0.018986991011444663,-0.010190862628455996,0.006777112579867526,-0.0005691416464568277,-0.02174280076031349,-0.0042552872613378905,0.009336646551675454,-0.002195353296070124,-0.013530027766412506,-0.0014727522283893792,0.0130655380475282,1.0
0.017948062398556175,-0.00433479235293133,-0.05052569341570446,-0.006462801534011972,0.018037901357047303,-0.01140732510379743,-0.019921945306439606,0.001804890572487919,0.010637736574828693,-0.018986991011444663,-0.010190862628455996,0.006777112579867526,-0.0005691416464568277,-0.02174280076031349,-0.0042552872613378905,0.009336646551675454,1.0
0.013662080678152222,0.006053593720222517,-0.0506942379345187,-0.006654738804428466,0.017948062398556175,-0.00433479235293133,-0.05052569341570446,-0.006462801534011972,0.018037901357047303,-0.01140732510379743,-0.019921945306439606,0.001804890572487919,0.010637736574828693,-0.018986991011444663,-0.010190862628455996,0.006777112579867526,1.0
0.01764446556881083,0.015368417732567807,-0.04983438170465877,-0.005531069658656111,0.013662080678152222,0.006053593720222517,-0.0506942379345187,-0.006654738804428466,0.017948062398556175,-0.00433479235293133,-0.05052569341570446,-0.006462801534011972,0.018037901357047303,-0.01140732510379743,-0.019921945306439606,0.001804890572487919,1.0
0.02705362443727921,0.025852247347325587,-0.042468446795911975,0.000584038002215659,0.01764446556881083,0.015368417732567807,-0.04983438170465877,-0.005531069658656111,0.013662080678152222,0.006053593720222517,-0.0506942379345187,-0.006654738804428466,0.017948062398556175,-0.00433479235293133,-0.05052569341570446,-0.006462801534011972,1.0
0.023570617323613874,0.027357339710501815,-0.03524226973481474,0.0020542187335481294,0.02705362443727921,0.025852247347325587,-0.042468446795911975,0.000584038002215659,0.01764446556881083,0.015368417732567807,-0.04983438170465877,-0.005531069658656111,0.013662080678152222,0.006053593720222517,-0.0506942379345187,-0.006654738804428466,1.0
0.02540339189737928,0.03160925438831283,-0.03527316432316805,0.005484942724537904,0.023570617323613874,0.027357339710501815,-0.03524226973481474,0.0020542187335481294,0.02705362443727921,0.025852247347325587,-0.042468446795911975,0.000584038002215659,0.01764446556881083,0.015368417732567807,-0.04983438170465877,-0.005531069658656111,1.0
0.02037773091146633,0.03390620083393906,-0.02364635572050097,0.013883070766256722,0.02540339189737928,0.03160925438831283,-0.03527316432316805,0.005484942724537904,0.023570617323613874,0.027357339710501815,-0.03524226973481474,0.0020542187335481294,0.02705362443727921,0.025852247347325587,-0.042468446795911975,0.000584038002215659,1.0
0.009233191855992473,0.026180216203306853,-0.022203301311466337,0.02299617760190425,0.02037773091146633,0.03390620083393906,-0.02364635572050097,0.013883070766256722,0.02540339189737928,0.03160925438831283,-0.03527316432316805,0.005484942724537904,0.023570617323613874,0.027357339710501815,-0.03524226973481474,0.0020542187335481294,1.0
0.012098505392081904,0.02191069218390024,-0.0185480993990914,0.01595681677645487,0.009233191855992473,0.026180216203306853,-0.022203301311466337,0.02299617760190425,0.02037773091146633,0.03390620083393906,-0.02364635572050097,0.013883070766256722,0.02540339189737928,0.03160925438831283,-0.03527316432316805,0.005484942724537904,1.0
0.012681643311491797,0.02078264020996629,-0.009137765917491181,0.008833897305721958,0.012098505392081904,0.02191069218390024,-0.0185480993990914,0.01595681677645487,0.009233191855992473,0.026180216203306853,-0.022203301311466337,0.02299617760190425,0.02037773091146633,0.03390620083393906,-0.02364635572050097,0.013883070766256722,1.0
0.017040470809522645,0.015743173696903815,-0.016703584761477513,-0.0003083003883776719,0.012681643311491797,0.02078264020996629,-0.009137765917491181,0.008833897305721958,0.012098505392081904,0.02191069218390024,-0.0185480993990914,0.01595681677645487,0.009233191855992473,0.026180216203306853,-0.022203301311466337,0.02299617760190425,1.0
0.021534372705955818,0.01492377877556138,-0.02533034733341104,-0.017676734636399866,0.017040470809522645,0.015743173696903815,-0.016703584761477513,-0.0003083003883776719,0.012681643311491797,0.02078264020996629,-0.009137765917491181,0.008833897305721958,0.012098505392081904,0.02191069218390024,-0.0185480993990914,0.01595681677645487,1.0
