Y_1,Y_1_star,P_1_star,RR_1_star,Y_2,Y_2_star,P_2_star,RR_2_star,Y_3,Y_3_star,P_3_star,RR_3_star,Y_4,Y_4_star,P_4_star,RR_4_star,cons
0.02164609227785519,0.02023347312774388,-0.026474075808444922,-0.024657651256831035,0.021534372705955818,0.01492377877556138,-0.02533034733341104,-0.017676734636399866,0.017040470809522645,0.015743173696903815,-0.016703584761477513,-0.0003083003883776719,0.012681643311491797,0.02078264020996629,-0.009137765917491181,0.008833897305721958,1.0
0.031062310548728433,0.021765406946814617,-0.024436504433785124,-0.016067399049896097,0.02164609227785519,0.02023347312774388,-0.026474075808444922,-0.024657651256831035,0.021534372705955818,0.01492377877556138,-0.02533034733341104,-0.017676734636399866,0.017040470809522645,0.015743173696903815,-0.016703584761477513,-0.0003083003883776719,1.0
0.026553230816000806,0.02358054959974957,-0.024706580967170898,-0.016152887421778273,0.031062310548728433,0.021765406946814617,-0.024436504433785124,-0.016067399049896097,0.02164609227785519,0.02023347312774388,-0.026474075808444922,-0.024657651256831035,0.021534372705955818,0.01492377877556138,-0.02533034733341104,-0.017676734636399866,1.0
0.027144847716384035,0.021138207380243034,-0.017506116670021832,-0.01589581396065317,0.026553230816000806,0.02358054959974957,-0.024706580967170898,-0.016152887421778273,0.031062310548728433,0.021765406946814617,-0.024436504433785124,-0.016067399049896097,0.02164609227785519,0.02023347312774388,-0.026474075808444922,-0.024657651256831035,1.0
0.021626910266792976,0.01320416877277692,-0.012811644360579657,-0.015479784646710617,0.027144847716384035,0.021138207380243034,-0.017506116670021832,-0.01589581396065317,0.026553230816000806,0.02358054959974957,-0.024706580967170898,-0.016152887421778273,0.031062310548728433,0.021765406946814617,-0.024436504433785124,-0.016067399049896097,1.0
0.01822937801263258,0.008569986150967419,-0.021811272249297953,-0.026480239535443206,0.021626910266792976,0.01320416877277692,-0.012811644360579657,-0.015479784646710617,0.027144847716384035,0.021138207380243034,-0.017506116670021832,-0.01589581396065317,0.026553230816000806,0.02358054959974957,-0.024706580967170898,-0.016152887421778273,1.0
0.027891945655774464,0.01536349910298187,-0.022749272274745956,-0.026363973085454552,0.01822937801263258,0.008569986150967419,-0.021811272249297953,-0.026480239535443206,0.021626910266792976,0.01320416877277692,-0.012811644360579657,-0.015479784646710617,0.027144847716384035,0.021138207380243034,-0.017506116670021832,-0.01589581396065317,1.0
0.03660259533776866,0.02270018656122968,-0.020427809875393076,-0.030511427004156773,0.027891945655774464,0.01536349910298187,-0.022749272274745956,-0.026363973085454552,0.01822937801263258,0.008569986150967419,-0.021811272249297953,-0.026480239535443206,0.021626910266792976,0.01320416877277692,-0.012811644360579657,-0.015479784646710617,1.0
0.036856398410185065,0.022251879101422293,-0.02243135983649784,-0.02841369459852487,0.03660259533776866,0.02270018656122968,-0.020427809875393076,-0.030511427004156773,0.027891945655774464,0.01536349910298187,-0.022749272274745956,-0.026363973085454552,0.01822937801263258,0.008569986150967419,-0.021811272249297953,-0.026480239535443206,1.0
0.03589332904188325,0.021334528282379184,-0.01680889002780946,-0.025486127257773123,0.036856398410185065,0.022251879101422293,-0.02243135983649784,-0.02841369459852487,0.03660259533776866,0.02270018656122968,-0.020427809875393076,-0.030511427004156773,0.027891945655774464,0.01536349910298187,-0.022749272274745956,-0.026363973085454552,1.0
0.036006581105544555,0.019270879855972815,-0.010746507535415574,-0.02912791032737141,0.03589332904188325,0.021334528282379184,-0.01680889002780946,-0.025486127257773123,0.036856398410185065,0.022251879101422293,-0.02243135983649784,-0.02841369459852487,0.03660259533776866,0.02270018656122968,-0.020427809875393076,-0.030511427004156773,1.0
0.03591229336221069,0.018769829072658013,-0.014706871518539534,-0.023301414753139193,0.036006581105544555,0.019270879855972815,-0.010746507535415574,-0.02912791032737141,0.03589332904188325,0.021334528282379184,-0.01680889002780946,-0.025486127257773123,0.036856398410185065,0.022251879101422293,-0.02243135983649784,-0.02841369459852487,1.0
0.03592658498677892,0.019236570824995095,-0.014785579788728324,-0.018803321459861504,0.03591229336221069,0.018769829072658013,-0.014706871518539534,-0.023301414753139193,0.036006581105544555,0.019270879855972815,-0.010746507535415574,-0.02912791032737141,0.03589332904188325,0.021334528282379184,-0.01680889002780946,-0.025486127257773123,1.0
0.032700049439892354,0.022029803332544243,-0.015727594287103137,-0.01814428035631011,0.03592658498677892,0.019236570824995095,-0.014785579788728324,-0.018803321459861504,0.03591229336221069,0.018769829072658013,-0.014706871518539534,-0.023301414753139193,0.036006581105544555,0.019270879855972815,-0.010746507535415574,-0.02912791032737141,1.0
0.036272977943671236,0.024829721386401864,-0.016365021189538625,-0.007850572049430075,0.032700049439892354,0.022029803332544243,-0.015727594287103137,-0.01814428035631011,0.03592658498677892,0.019236570824995095,-0.014785579788728324,-0.018803321459861504,0.03591229336221069,0.018769829072658013,-0.014706871518539534,-0.023301414753139193,1.0
0.03625020779477239,0.025280558238697275,-0.01600510085754699,0.007745090136359952,0.036272977943671236,0.024829721386401864,-0.016365021189538625,-0.007850572049430075,0.032700049439892354,0.022029803332544243,-0.015727594287103137,-0.01814428035631011,0.03592658498677892,0.019236570824995095,-0.014785579788728324,-0.018803321459861504,1.0
0.02974143820371644,0.030007032025009053,-0.016679112236683537,0.007395454076991994,0.03625020779477239,0.025280558238697275,-0.01600510085754699,0.007745090136359952,0.036272977943671236,0.024829721386401864,-0.016365021189538625,-0.007850572049430075,0.032700049439892354,0.022029803332544243,-0.015727594287103137,-0.01814428035631011,1.0
0.024149163812355212,0.026415047857260284,-0.012944968654831166,0.009745559612340114,0.02974143820371644,0.030007032025009053,-0.016679112236683537,0.007395454076991994,0.03625020779477239,0.025280558238697275,-0.01600510085754699,0.007745090136359952,0.036272977943671236,0.024829721386401864,-0.016365021189538625,-0.007850572049430075,1.0
0.03134156221476658,0.025717652441751566,-0.01299271375508261,0.014252270310342575,0.024149163812355212,0.026415047857260284,-0.012944968654831166,0.009745559612340114,0.02974143820371644,0.030007032025009053,-0.016679112236683537,0.007395454076991994,0.03625020779477239,0.025280558238697275,-0.01600510085754699,0.007745090136359952,1.0
0.036451962509918445,0.025501341621140414,-0.018041683955583827,0.0018098808839725465,0.03134156221476658,0.025717652441751566,-0.01299271375508261,0.014252270310342575,0.024149163812355212,0.026415047857260284,-0.012944968654831166,0.009745559612340114,0.02974143820371644,0.030007032025009053,-0.016679112236683537,0.007395454076991994,1.0
0.042681685887762555,0.026926643730654422,-0.017942271206075083,0.002436010027560702,0.036451962509918445,0.025501341621140414,-0.018041683955583827,0.0018098808839725465,0.03134156221476658,0.025717652441751566,-0.01299271375508261,0.014252270310342575,0.024149163812355212,0.026415047857260284,-0.012944968654831166,0.009745559612340114,1.0
0.04117639887093638,0.029619902360538714,-0.016041214628656444,0.0006492689873312474,0.042681685887762555,0.026926643730654422,-0.017942271206075083,0.002436010027560702,0.036451962509918445,0.025501341621140414,-0.018041683955583827,0.0018098808839725465,0.03134156221476658,0.025717652441751566,-0.01299271375508261,0.014252270310342575,1.0
0.04496432545526474,0.030242789372478693,-0.016860243490624677,-0.004592561643299657,0.04117639887093638,0.029619902360538714,-0.016041214628656444,0.0006492689873312474,0.042681685887762555,0.026926643730654422,-0.017942271206075083,0.002436010027560702,0.036451962509918445,0.025501341621140414,-0.018041683955583827,0.0018098808839725465,1.0
0.04126370731397877,0.0338396250444086,-0.004942836215364788,0.02358211582609481,0.04496432545526474,0.030242789372478693,-0.016860243490624677,-0.004592561643299657,0.04117639887093638,0.029619902360538714,-0.016041214628656444,0.0006492689873312474,0.042681685887762555,0.026926643730654422,-0.017942271206075083,0.002436010027560702,1.0
0.04381414936560546,0.027501109779499565,-0.0017273835776598525,0.024608412802347504,0.04126370731397877,0.0338396250444086,-0.004942836215364788,0.02358211582609481,0.04496432545526474,0.030242789372478693,-0.016860243490624677,-0.004592561643299657,0.04117639887093638,0.029619902360538714,-0.016041214628656444,0.0006492689873312474,1.0
0.039271150267051524,0.023822586437751255,0.007508324002516422,0.032875623644205064,0.04381414936560546,0.027501109779499565,-0.0017273835776598525,0.024608412802347504,0.04126370731397877,0.0338396250444086,-0.004942836215364788,0.02358211582609481,0.04496432545526474,0.030242789372478693,-0.016860243490624677,-0.004592561643299657,1.0
0.0386173204374618,0.015486036690847695,0.016575128843032142,0.04171212135068529,0.039271150267051524,0.023822586437751255,0.007508324002516422,0.032875623644205064,0.04381414936560546,0.027501109779499565,-0.0017273835776598525,0.024608412802347504,0.04126370731397877,0.0338396250444086,-0.004942836215364788,0.02358211582609481,1.0
0.026092770351565875,-0.016902050316010078,0.003930163686622457,0.01314032081561421,0.0386173204374618,0.015486036690847695,0.016575128843032142,0.04171212135068529,0.039271150267051524,0.023822586437751255,0.007508324002516422,0.032875623644205064,0.04381414936560546,0.027501109779499565,-0.0017273835776598525,0.024608412802347504,1.0
0.027465189734060758,-0.03284106766510311,-0.0011457926066117906,-0.012269695419878145,0.026092770351565875,-0.016902050316010078,0.003930163686622457,0.01314032081561421,0.0386173204374618,0.015486036690847695,0.016575128843032142,0.04171212135068529,0.039271150267051524,0.023822586437751255,0.007508324002516422,0.032875623644205064,1.0
0.02721717537667523,-0.03681109619837046,-0.01161398806218366,-0.013480872954869955,0.027465189734060758,-0.03284106766510311,-0.0011457926066117906,-0.012269695419878145,0.026092770351565875,-0.016902050316010078,0.003930163686622457,0.01314032081561421,0.0386173204374618,0.015486036690847695,0.016575128843032142,0.04171212135068529,1.0
0.022412393729252855,-0.030943113281405983,-0.016844851995565548,-0.012828610481281437,0.02721717537667523,-0.03681109619837046,-0.01161398806218366,-0.013480872954869955,0.027465189734060758,-0.03284106766510311,-0.0011457926066117906,-0.012269695419878145,0.026092770351565875,-0.016902050316010078,0.003930163686622457,0.01314032081561421,1.0
0.02207451870918753,-0.029554685087288795,-0.010631376143008806,-0.014706364865605257,0.022412393729252855,-0.030943113281405983,-0.016844851995565548,-0.012828610481281437,0.02721717537667523,-0.03681109619837046,-0.01161398806218366,-0.013480872954869955,0.027465189734060758,-0.03284106766510311,-0.0011457926066117906,-0.012269695419878145,1.0
0.018551631726968054,-0.0251317680602846,-0.005084356001543756,-0.02142305221045195,0.02207451870918753,-0.029554685087288795,-0.010631376143008806,-0.014706364865605257,0.022412393729252855,-0.030943113281405983,-0.016844851995565548,-0.012828610481281437,0.02721717537667523,-0.03681109619837046,-0.01161398806218366,-0.013480872954869955,1.0
0.017484114108208715,-0.01872500592570584,-0.007160085725992133,-0.02859394282180732,0.018551631726968054,-0.0251317680602846,-0.005084356001543756,-0.02142305221045195,0.02207451870918753,-0.029554685087288795,-0.010631376143008806,-0.014706364865605257,0.022412393729252855,-0.030943113281405983,-0.016844851995565548,-0.012828610481281437,1.0
0.01664906462381488,-0.01633867046143818,-0.00511874725510123,-0.029864642891585025,0.017484114108208715,-0.01872500592570584,-0.007160085725992133,-0.02859394282180732,0.018551631726968054,-0.0251317680602846,-0.005084356001543756,-0.02142305221045195,0.02207451870918753,-0.029554685087288795,-0.010631376143008806,-0.014706364865605257,1.0
0.017493126035235562,-0.01536455826631834,0.006353982658151942,-0.02578426581328047,0.01664906462381488,-0.01633867046143818,-0.00511874725510123,-0.029864642891585025,0.017484114108208715,-0.01872500592570584,-0.007160085725992133,-0.02859394282180732,0.018551631726968054,-0.0251317680602846,-0.005084356001543756,-0.02142305221045195,1.0
0.006599331883142767,-0.0179413385610549,0.012720493091377716,-0.021266735182412243,0.017493126035235562,-0.01536455826631834,0.006353982658151942,-0.02578426581328047,0.01664906462381488,-0.01633867046143818,-0.00511874725510123,-0.029864642891585025,0.017484114108208715,-0.01872500592570584,-0.007160085725992133,-0.02859394282180732,1.0
0.011579855102263892,-0.019501481730057096,0.017739182947568165,-0.012768742845142915,0.006599331883142767,-0.0179413385610549,0.012720493091377716,-0.021266735182412243,0.017493126035235562,-0.01536455826631834,0.006353982658151942,-0.02578426581328047,0.01664906462381488,-0.01633867046143818,-0.00511874725510123,-0.029864642891585025,1.0
0.017118744900923133,-0.02247191972823834,0.017984373824035893,-0.009888232287742287,0.011579855102263892,-0.019501481730057096,0.017739182947568165,-0.012768742845142915,0.006599331883142767,-0.0179413385610549,0.012720493091377716,-0.021266735182412243,0.017493126035235562,-0.01536455826631834,0.006353982658151942,-0.02578426581328047,1.0
0.019865684077135626,-0.02179627491366721,0.008218262584110845,-0.009288967325664116,0.017118744900923133,-0.02247191972823834,0.017984373824035893,-0.009888232287742287,0.011579855102263892,-0.019501481730057096,0.017739182947568165,-0.012768742845142915,0.006599331883142767,-0.0179413385610549,0.012720493091377716,-0.021266735182412243,1.0
0.021297532923746587,-0.020260907033001457,0.0024525582204896813,-0.0075500244871913634,0.019865684077135626,-0.02179627491366721,0.008218262584110845,-0.009288967325664116,0.017118744900923133,-0.02247191972823834,0.017984373824035893,-0.009888232287742287,0.011579855102263892,-0.019501481730057096,0.017739182947568165,-0.012768742845142915,1.0
0.020760889593328002,-0.022260920506473044,-0.0023762588757740063,-0.005532478233113842,0.021297532923746587,-0.020260907033001457,0.0024525582204896813,-0.0075500244871913634,0.019865684077135626,-0.02179627491366721,0.008218262584110845,-0.009288967325664116,0.017118744900923133,-0.02247191972823834,0.017984373824035893,-0.009888232287742287,1.0
0.018733326343706835,-0.023565852009864843,-0.006455894124752428,-0.007362397620353856,0.020760889593328002,-0.022260920506473044,-0.0023762588757740063,-0.005532478233113842,0.021297532923746587,-0.020260907033001457,0.0024525582204896813,-0.0075500244871913634,0.019865684077135626,-0.02179627491366721,0.008218262584110845,-0.009288967325664116,1.0
0.015497962444783298,-0.027378320545838546,-0.0043750847483854955,-0.004218342999198235,0.018733326343706835,-0.023565852009864843,-0.006455894124752428,-0.007362397620353856,0.020760889593328002,-0.022260920506473044,-0.0023762588757740063,-0.005532478233113842,0.021297532923746587,-0.020260907033001457,0.0024525582204896813,-0.0075500244871913634,1.0
0.011696159770862025,-0.02517455413539581,-0.004620877173898213,-0.0051319246861688105,0.015497962444783298,-0.027378320545838546,-0.0043750847483854955,-0.004218342999198235,0.018733326343706835,-0.023565852009864843,-0.006455894124752428,-0.007362397620353856,0.020760889593328002,-0.022260920506473044,-0.0023762588757740063,-0.005532478233113842,1.0
0.007940334670058391,-0.0244303264893115,-0.006394771550709636,-0.009470893695154926,0.011696159770862025,-0.02517455413539581,-0.004620877173898213,-0.0051319246861688105,0.015497962444783298,-0.027378320545838546,-0.0043750847483854955,-0.004218342999198235,0.018733326343706835,-0.023565852009864843,-0.006455894124752428,-0.007362397620353856,1.0
0.007703197022559394,-0.021873749303828183,-0.0021194590441795448,-0.0067889950575497175,0.007940334670058391,-0.0244303264893115,-0.006394771550709636,-0.009470893695154926,0.011696159770862025,-0.02517455413539581,-0.004620877173898213,-0.0051319246861688105,0.015497962444783298,-0.027378320545838546,-0.0043750847483854955,-0.004218342999198235,1.0
0.0076039613892202595,-0.019740217906206864,-0.002419897429018008,-0.0016042883398078053,0.007703197022559394,-0.021873749303828183,-0.0021194590441795448,-0.0067889950575497175,0.007940334670058391,-0.0244303264893115,-0.006394771550709636,-0.009470893695154926,0.011696159770862025,-0.02517455413539581,-0.004620877173898213,-0.0051319246861688105,1.0
0.0069920319924641205,-0.021562351583721676,-0.0007533559366547307,0.010177543170115422,0.0076039613892202595,-0.019740217906206864,-0.002419897429018008,-0.0016042883398078053,0.007703197022559394,-0.021873749303828183,-0.0021194590441795448,-0.0067889950575497175,0.007940334670058391,-0.0244303264893115,-0.006394771550709636,-0.009470893695154926,1.0
0.0034566059158525064,-0.016639911618761834,0.004296975506241743,0.009002747061095535,0.0069920319924641205,-0.021562351583721676,-0.0007533559366547307,0.010177543170115422,0.0076039613892202595,-0.019740217906206864,-0.002419897429018008,-0.0016042883398078053,0.007703197022559394,-0.021873749303828183,-0.0021194590441795448,-0.0067889950575497175,1.0
7.850895386596335e-05,-0.014370685545687394,0.002086101109977514,0.00849396956509261,0.0034566059158525064,-0.016639911618761834,0.004296975506241743,0.009002747061095535,0.0069920319924641205,-0.021562351583721676,-0.0007533559366547307,0.010177543170115422,0.0076039613892202595,-0.019740217906206864,-0.002419897429018008,-0.0016042883398078053,1.0
-0.004478232889107758,-0.014483603080151666,0.00014222463794207196,0.006813592839459444,7.850895386596335e-05,-0.014370685545687394,0.002086101109977514,0.00849396956509261,0.0034566059158525064,-0.016639911618761834,0.004296975506241743,0.009002747061095535,0.0069920319924641205,-0.021562351583721676,-0.0007533559366547307,0.010177543170115422,1.0
-0.003646225020458971,-0.012713881193983584,-0.0027378118111131833,0.0029920160852960633,-0.004478232889107758,-0.014483603080151666,0.00014222463794207196,0.006813592839459444,7.850895386596335e-05,-0.014370685545687394,0.002086101109977514,0.00849396956509261,0.0034566059158525064,-0.016639911618761834,0.004296975506241743,0.009002747061095535,1.0
-0.010798071875843362,-0.012485676816250261,-0.001531030548271666,0.003977989561786644,-0.003646225020458971,-0.012713881193983584,-0.0027378118111131833,0.0029920160852960633,-0.004478232889107758,-0.014483603080151666,0.00014222463794207196,0.006813592839459444,7.850895386596335e-05,-0.014370685545687394,0.002086101109977514,0.00849396956509261,1.0
-0.008660528182124594,-0.009576908151485763,0.0004958826514247512,0.00440754723469428,-0.010798071875843362,-0.012485676816250261,-0.001531030548271666,0.003977989561786644,-0.003646225020458971,-0.012713881193983584,-0.0027378118111131833,0.0029920160852960633,-0.004478232889107758,-0.014483603080151666,0.00014222463794207196,0.006813592839459444,1.0
-0.010943979351964117,-0.009908132918006941,0.002531786442615318,0.0005068591691126847,-0.008660528182124594,-0.009576908151485763,0.0004958826514247512,0.00440754723469428,-0.010798071875843362,-0.012485676816250261,-0.001531030548271666,0.003977989561786644,-0.003646225020458971,-0.012713881193983584,-0.0027378118111131833,0.0029920160852960633,1.0
-0.010675143124400321,-0.010086858599815363,0.0046906043895398415,-0.004224217179213131,-0.010943979351964117,-0.009908132918006941,0.002531786442615318,0.0005068591691126847,-0.008660528182124594,-0.009576908151485763,0.0004958826514247512,0.00440754723469428,-0.010798071875843362,-0.012485676816250261,-0.001531030548271666,0.003977989561786644,1.0
-0.012478359687685625,-0.008333983182180723,0.005891990325439576,0.0020181618731266618,-0.010675143124400321,-0.010086858599815363,0.0046906043895398415,-0.004224217179213131,-0.010943979351964117,-0.009908132918006941,0.002531786442615318,0.0005068591691126847,-0.008660528182124594,-0.009576908151485763,0.0004958826514247512,0.00440754723469428,1.0
-0.019459009514251946,-0.00748496253426275,0.006709154128626009,0.003050730008551998,-0.012478359687685625,-0.008333983182180723,0.005891990325439576,0.0020181618731266618,-0.010675143124400321,-0.010086858599815363,0.0046906043895398415,-0.004224217179213131,-0.010943979351964117,-0.009908132918006941,0.002531786442615318,0.0005068591691126847,1.0
-0.01741877156755045,-0.006034181545011073,0.01558611699083211,0.0029724802865780343,-0.019459009514251946,-0.00748496253426275,0.006709154128626009,0.003050730008551998,-0.012478359687685625,-0.008333983182180723,0.005891990325439576,0.0020181618731266618,-0.010675143124400321,-0.010086858599815363,0.0046906043895398415,-0.004224217179213131,1.0
-0.023476141799321226,-0.0030106558779665698,0.024968564100325604,0.004237538616111136,-0.01741877156755045,-0.006034181545011073,0.01558611699083211,0.0029724802865780343,-0.019459009514251946,-0.00748496253426275,0.006709154128626009,0.003050730008551998,-0.012478359687685625,-0.008333983182180723,0.005891990325439576,0.0020181618731266618,1.0
-0.025139376773456235,-0.0011828741354337545,0.022764863861286885,0.001834189308547309,-0.023476141799321226,-0.0030106558779665698,0.024968564100325604,0.004237538616111136,-0.01741877156755045,-0.006034181545011073,0.01558611699083211,0.0029724802865780343,-0.019459009514251946,-0.00748496253426275,0.006709154128626009,0.003050730008551998,1.0
-0.023868858877063914,0.0038383693762062358,0.026361553460551045,0.0038966141112104355,-0.025139376773456235,-0.0011828741354337545,0.022764863861286885,0.001834189308547309,-0.023476141799321226,-0.0030106558779665698,0.024968564100325604,0.004237538616111136,-0.01741877156755045,-0.006034181545011073,0.01558611699083211,0.0029724802865780343,1.0
-0.028000875310524975,0.0033244935033920633,0.02297237030589464,0.009211324869367623,-0.023868858877063914,0.0038383693762062358,0.026361553460551045,0.0038966141112104355,-0.025139376773456235,-0.0011828741354337545,0.022764863861286885,0.001834189308547309,-0.023476141799321226,-0.0030106558779665698,0.024968564100325604,0.004237538616111136,1.0
-0.027951370995442204,0.007795972841045405,0.02108330452770632,0.018802704369829566,-0.028000875310524975,0.0033244935033920633,0.02297237030589464,0.009211324869367623,-0.023868858877063914,0.0038383693762062358,0.026361553460551045,0.0038966141112104355,-0.025139376773456235,-0.0011828741354337545,0.022764863861286885,0.001834189308547309,1.0
-0.027669024777340567,0.011027595825825822,0.026799708427659785,0.020032012773010338,-0.027951370995442204,0.007795972841045405,0.02108330452770632,0.018802704369829566,-0.028000875310524975,0.0033244935033920633,0.02297237030589464,0.009211324869367623,-0.023868858877063914,0.0038383693762062358,0.026361553460551045,0.0038966141112104355,1.0
-0.03198470147470367,0.01343126712086297,0.03050542819136234,0.022477461464078044,-0.027669024777340567,0.011027595825825822,0.026799708427659785,0.020032012773010338,-0.027951370995442204,0.007795972841045405,0.02108330452770632,0.018802704369829566,-0.028000875310524975,0.0033244935033920633,0.02297237030589464,0.009211324869367623,1.0
