E_1,Y_1_star,P_1_star,RR_1_star,E_2,Y_2_star,P_2_star,RR_2_star,E_3,Y_3_star,P_3_star,RR_3_star,E_4,Y_4_star,P_4_star,RR_4_star,cons
0.022024757478985357,-0.007539757933572682,-0.01064926693451912,0.005344628636578572,0.022034264061130848,-0.005921524976134678,-0.010047270177644929,0.007670335879393266,0.03271843757259063,-0.0072495879409861744,-0.008581239062007754,0.007266688306564761,0.004036206380177987,-0.007949389251285887,-0.006897196913144944,0.004139358872421601,1.0
0.011677118375462037,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565,0.022024757478985357,-0.007539757933572682,-0.01064926693451912,0.005344628636578572,0.022034264061130848,-0.005921524976134678,-0.010047270177644929,0.007670335879393266,0.03271843757259063,-0.0072495879409861744,-0.008581239062007754,0.007266688306564761,1.0
-0.0018612348483646457,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375,0.011677118375462037,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565,0.022024757478985357,-0.007539757933572682,-0.01064926693451912,0.005344628636578572,0.022034264061130848,-0.005921524976134678,-0.010047270177644929,0.007670335879393266,1.0
0.0006697011161609367,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718,-0.0018612348483646457,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375,0.011677118375462037,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565,0.022024757478985357,-0.007539757933572682,-0.01064926693451912,0.005344628636578572,1.0
-0.004103051718417738,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603,0.0006697011161609367,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718,-0.0018612348483646457,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375,0.011677118375462037,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565,1.0
-0.022251584213734965,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569,-0.004103051718417738,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603,0.0006697011161609367,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718,-0.0018612348483646457,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375,1.0
-0.023504123363121465,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452,-0.022251584213734965,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569,-0.004103051718417738,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603,0.0006697011161609367,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718,1.0
-0.03929098470951686,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838,-0.023504123363121465,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452,-0.022251584213734965,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569,-0.004103051718417738,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603,1.0
-0.025954671417103725,0.006143333281123292,-0.008874899957729651,0.004379753151108398,-0.03929098470951686,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838,-0.023504123363121465,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452,-0.022251584213734965,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569,1.0
-0.02495608676944361,0.005480375224187162,-0.011166018387496073,0.002580370163765445,-0.025954671417103725,0.006143333281123292,-0.008874899957729651,0.004379753151108398,-0.03929098470951686,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838,-0.023504123363121465,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452,1.0
-0.021213497024857197,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,-0.02495608676944361,0.005480375224187162,-0.011166018387496073,0.002580370163765445,-0.025954671417103725,0.006143333281123292,-0.008874899957729651,0.004379753151108398,-0.03929098470951686,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838,1.0
-0.005073639773613081,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.021213497024857197,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,-0.02495608676944361,0.005480375224187162,-0.011166018387496073,0.002580370163765445,-0.025954671417103725,0.006143333281123292,-0.008874899957729651,0.004379753151108398,1.0
0.016038803484758724,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.005073639773613081,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.021213497024857197,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,-0.02495608676944361,0.005480375224187162,-0.011166018387496073,0.002580370163765445,1.0
0.004393793819706282,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,0.016038803484758724,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.005073639773613081,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.021213497024857197,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,1.0
-0.007276627125408552,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,0.004393793819706282,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,0.016038803484758724,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.005073639773613081,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,1.0
-0.010561897992906744,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.007276627125408552,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,0.004393793819706282,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,0.016038803484758724,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,1.0
-0.013627035684932842,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.010561897992906744,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.007276627125408552,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,0.004393793819706282,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,1.0
-0.031109255522702384,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,-0.013627035684932842,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.010561897992906744,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.007276627125408552,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,1.0
-0.0397844975511239,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,-0.031109255522702384,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,-0.013627035684932842,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.010561897992906744,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,1.0
-0.047333580715345214,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,-0.0397844975511239,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,-0.031109255522702384,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,-0.013627035684932842,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,1.0
-0.05304358510586038,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,-0.047333580715345214,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,-0.0397844975511239,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,-0.031109255522702384,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,1.0
-0.029989133175467586,0.019467828457115893,-0.002564413705922708,0.003935409418055501,-0.05304358510586038,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,-0.047333580715345214,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,-0.0397844975511239,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,1.0
-0.04149980784561791,0.014730672988397713,0.004772290509235829,0.006644892508857955,-0.029989133175467586,0.019467828457115893,-0.002564413705922708,0.003935409418055501,-0.05304358510586038,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,-0.047333580715345214,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,1.0
-0.032694565054493196,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,-0.04149980784561791,0.014730672988397713,0.004772290509235829,0.006644892508857955,-0.029989133175467586,0.019467828457115893,-0.002564413705922708,0.003935409418055501,-0.05304358510586038,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,1.0
-0.029533668914248246,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,-0.032694565054493196,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,-0.04149980784561791,0.014730672988397713,0.004772290509235829,0.006644892508857955,-0.029989133175467586,0.019467828457115893,-0.002564413705922708,0.003935409418055501,1.0
-0.032259277125469055,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.029533668914248246,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,-0.032694565054493196,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,-0.04149980784561791,0.014730672988397713,0.004772290509235829,0.006644892508857955,1.0
-0.02151258228114017,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.032259277125469055,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.029533668914248246,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,-0.032694565054493196,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,1.0
-0.007901966659173532,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.02151258228114017,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.032259277125469055,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.029533668914248246,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,1.0
-0.005651924363703209,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.007901966659173532,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.02151258228114017,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.032259277125469055,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,1.0
0.012017319379266311,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.005651924363703209,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.007901966659173532,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.02151258228114017,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,1.0
0.029512505619134544,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,0.012017319379266311,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.005651924363703209,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.007901966659173532,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,1.0
0.022683715310066965,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,0.029512505619134544,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,0.012017319379266311,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.005651924363703209,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,1.0
0.025047528815313136,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,0.022683715310066965,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,0.029512505619134544,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,0.012017319379266311,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,1.0
0.032419070055913934,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,0.025047528815313136,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,0.022683715310066965,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,0.029512505619134544,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,1.0
0.023946708847018883,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,0.032419070055913934,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,0.025047528815313136,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,0.022683715310066965,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,1.0
0.02025549437906271,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,0.023946708847018883,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,0.032419070055913934,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,0.025047528815313136,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,1.0
0.02458019697188263,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,0.02025549437906271,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,0.023946708847018883,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,0.032419070055913934,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,1.0
0.020117616228609414,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,0.02458019697188263,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,0.02025549437906271,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,0.023946708847018883,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,1.0
0.018603964367607695,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,0.020117616228609414,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,0.02458019697188263,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,0.02025549437906271,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,1.0
0.00955387832518717,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.018603964367607695,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,0.020117616228609414,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,0.02458019697188263,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,1.0
0.004289215856728923,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.00955387832518717,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.018603964367607695,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,0.020117616228609414,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,1.0
0.002463077752739018,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.004289215856728923,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.00955387832518717,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.018603964367607695,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,1.0
0.011940722661686998,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.002463077752739018,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.004289215856728923,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.00955387832518717,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,1.0
0.0121160305970065,0.02591680590483122,0.004568318036121119,0.005277069824968414,0.011940722661686998,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.002463077752739018,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.004289215856728923,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,1.0
0.008475592727173797,0.03146939199503086,0.002186206853203264,-0.0004441518403182475,0.0121160305970065,0.02591680590483122,0.004568318036121119,0.005277069824968414,0.011940722661686998,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.002463077752739018,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,1.0
