CT_1,Y_1_star,P_1_star,RR_1_star,CT_2,Y_2_star,P_2_star,RR_2_star,CT_3,Y_3_star,P_3_star,RR_3_star,CT_4,Y_4_star,P_4_star,RR_4_star,cons
-0.006848371331772185,-0.013680561142976303,-0.011108023673500353,-0.0028735052301676984,-0.005780425243951726,-0.01192820720827055,-0.01089000998777667,0.00037249703440331907,-0.0014446503561984514,-0.013442110305153214,-0.009806663472952245,0.002400071872593459,-0.006703223035263051,-0.012779125896134218,-0.010066457643382673,0.002288801854654431,1.0
-0.007950743023165785,-0.015144275838723846,-0.011956719301052016,-0.007064372407158362,-0.006848371331772185,-0.013680561142976303,-0.011108023673500353,-0.0028735052301676984,-0.005780425243951726,-0.01192820720827055,-0.01089000998777667,0.00037249703440331907,-0.0014446503561984514,-0.013442110305153214,-0.009806663472952245,0.002400071872593459,1.0
0.0006625537110043211,-0.012422055031595824,-0.011419219189355873,-0.005976593197663279,-0.007950743023165785,-0.015144275838723846,-0.011956719301052016,-0.007064372407158362,-0.006848371331772185,-0.013680561142976303,-0.011108023673500353,-0.0028735052301676984,-0.005780425243951726,-0.01192820720827055,-0.01089000998777667,0.00037249703440331907,1.0
-0.006731690823885472,-0.009878952110826341,-0.01125710892629976,-0.008307281052725704,0.0006625537110043211,-0.012422055031595824,-0.011419219189355873,-0.005976593197663279,-0.007950743023165785,-0.015144275838723846,-0.011956719301052016,-0.007064372407158362,-0.006848371331772185,-0.013680561142976303,-0.011108023673500353,-0.0028735052301676984,1.0
-0.0067758689272015005,-0.009573091905472645,-0.009148657327959988,-0.007710135412642223,-0.006731690823885472,-0.009878952110826341,-0.01125710892629976,-0.008307281052725704,0.0006625537110043211,-0.012422055031595824,-0.011419219189355873,-0.005976593197663279,-0.007950743023165785,-0.015144275838723846,-0.011956719301052016,-0.007064372407158362,1.0
-0.0037465468525397227,-0.00663684060407539,-0.009564276445292152,-0.004341082878382593,-0.0067758689272015005,-0.009573091905472645,-0.009148657327959988,-0.007710135412642223,-0.006731690823885472,-0.009878952110826341,-0.01125710892629976,-0.008307281052725704,0.0006625537110043211,-0.012422055031595824,-0.011419219189355873,-0.005976593197663279,1.0
0.007261851246747497,-0.0003469986753712495,-0.011679398018978888,-0.004345740970193308,-0.0037465468525397227,-0.00663684060407539,-0.009564276445292152,-0.004341082878382593,-0.0067758689272015005,-0.009573091905472645,-0.009148657327959988,-0.007710135412642223,-0.006731690823885472,-0.009878952110826341,-0.01125710892629976,-0.008307281052725704,1.0
-0.0012736503777812658,0.00032576929073986437,-0.009040546900229235,0.0007068557116474013,0.007261851246747497,-0.0003469986753712495,-0.011679398018978888,-0.004345740970193308,-0.0037465468525397227,-0.00663684060407539,-0.009564276445292152,-0.004341082878382593,-0.0067758689272015005,-0.009573091905472645,-0.009148657327959988,-0.007710135412642223,1.0
-0.008463136341903876,0.003176635345482489,-0.009639178601860676,0.004710440250215022,-0.0012736503777812658,0.00032576929073986437,-0.009040546900229235,0.0007068557116474013,0.007261851246747497,-0.0003469986753712495,-0.011679398018978888,-0.004345740970193308,-0.0037465468525397227,-0.00663684060407539,-0.009564276445292152,-0.004341082878382593,1.0
0.00621418384882233,0.005153275358667099,-0.012798045993311967,0.0032336170651593352,-0.008463136341903876,0.003176635345482489,-0.009639178601860676,0.004710440250215022,-0.0012736503777812658,0.00032576929073986437,-0.009040546900229235,0.0007068557116474013,0.007261851246747497,-0.0003469986753712495,-0.011679398018978888,-0.004345740970193308,1.0
0.0011967340623133538,0.003647708666261583,-0.01214751604920773,0.002482500212010236,0.00621418384882233,0.005153275358667099,-0.012798045993311967,0.0032336170651593352,-0.008463136341903876,0.003176635345482489,-0.009639178601860676,0.004710440250215022,-0.0012736503777812658,0.00032576929073986437,-0.009040546900229235,0.0007068557116474013,1.0
0.016641130642847557,0.004037195583066155,-0.01499039713751206,0.0031838122185834723,0.0011967340623133538,0.003647708666261583,-0.01214751604920773,0.002482500212010236,0.00621418384882233,0.005153275358667099,-0.012798045993311967,0.0032336170651593352,-0.008463136341903876,0.003176635345482489,-0.009639178601860676,0.004710440250215022,1.0
0.03840029371340847,0.004214326430000775,-0.015415124794806789,-0.0006561337841389092,0.016641130642847557,0.004037195583066155,-0.01499039713751206,0.0031838122185834723,0.0011967340623133538,0.003647708666261583,-0.01214751604920773,0.002482500212010236,0.00621418384882233,0.005153275358667099,-0.012798045993311967,0.0032336170651593352,1.0
0.03189634292295018,0.006601882659920134,-0.015070401519317309,-0.008395974095898014,0.03840029371340847,0.004214326430000775,-0.015415124794806789,-0.0006561337841389092,0.016641130642847557,0.004037195583066155,-0.01499039713751206,0.0031838122185834723,0.0011967340623133538,0.003647708666261583,-0.01214751604920773,0.002482500212010236,1.0
0.020571462220994263,0.005746242761023148,-0.012475085578605561,-0.010943202051850284,0.03189634292295018,0.006601882659920134,-0.015070401519317309,-0.008395974095898014,0.03840029371340847,0.004214326430000775,-0.015415124794806789,-0.0006561337841389092,0.016641130642847557,0.004037195583066155,-0.01499039713751206,0.0031838122185834723,1.0
0.017085124305410204,0.012341170436113174,-0.010863324173158287,-0.011947963134914735,0.020571462220994263,0.005746242761023148,-0.012475085578605561,-0.010943202051850284,0.03189634292295018,0.006601882659920134,-0.015070401519317309,-0.008395974095898014,0.03840029371340847,0.004214326430000775,-0.015415124794806789,-0.0006561337841389092,1.0
0.007757401114359297,0.018848460404870856,-0.008416283959387398,-0.0062771892401118174,0.017085124305410204,0.012341170436113174,-0.010863324173158287,-0.011947963134914735,0.020571462220994263,0.005746242761023148,-0.012475085578605561,-0.010943202051850284,0.03189634292295018,0.006601882659920134,-0.015070401519317309,-0.008395974095898014,1.0
0.000613413159229026,0.023694077346677254,-0.004791672946846547,-0.004778241406613813,0.007757401114359297,0.018848460404870856,-0.008416283959387398,-0.0062771892401118174,0.017085124305410204,0.012341170436113174,-0.010863324173158287,-0.011947963134914735,0.020571462220994263,0.005746242761023148,-0.012475085578605561,-0.010943202051850284,1.0
0.0025762798323150093,0.027060587470672918,-0.004950277970070778,-0.0034689429201693045,0.000613413159229026,0.023694077346677254,-0.004791672946846547,-0.004778241406613813,0.007757401114359297,0.018848460404870856,-0.008416283959387398,-0.0062771892401118174,0.017085124305410204,0.012341170436113174,-0.010863324173158287,-0.011947963134914735,1.0
0.005004055632342741,0.025232098754173725,-0.0018586677849640576,0.004841846644780448,0.0025762798323150093,0.027060587470672918,-0.004950277970070778,-0.0034689429201693045,0.000613413159229026,0.023694077346677254,-0.004791672946846547,-0.004778241406613813,0.007757401114359297,0.018848460404870856,-0.008416283959387398,-0.0062771892401118174,1.0
0.029570777471144893,0.02361492030908365,-0.0007019634174672671,0.011659222734436432,0.005004055632342741,0.025232098754173725,-0.0018586677849640576,0.004841846644780448,0.0025762798323150093,0.027060587470672918,-0.004950277970070778,-0.0034689429201693045,0.000613413159229026,0.023694077346677254,-0.004791672946846547,-0.004778241406613813,1.0
0.02096352560086956,0.023969865459905447,-0.0006862427328424952,0.00726437711564642,0.029570777471144893,0.02361492030908365,-0.0007019634174672671,0.011659222734436432,0.005004055632342741,0.025232098754173725,-0.0018586677849640576,0.004841846644780448,0.0025762798323150093,0.027060587470672918,-0.004950277970070778,-0.0034689429201693045,1.0
0.006890787515427377,0.02065346405824766,0.004609709686599402,0.0074098871556175176,0.02096352560086956,0.023969865459905447,-0.0006862427328424952,0.00726437711564642,0.029570777471144893,0.02361492030908365,-0.0007019634174672671,0.011659222734436432,0.005004055632342741,0.025232098754173725,-0.0018586677849640576,0.004841846644780448,1.0
-0.0008661596708297026,0.016294772534919302,0.0005488351813372425,0.002974271025511249,0.006890787515427377,0.02065346405824766,0.004609709686599402,0.0074098871556175176,0.02096352560086956,0.023969865459905447,-0.0006862427328424952,0.00726437711564642,0.029570777471144893,0.02361492030908365,-0.0007019634174672671,0.011659222734436432,1.0
-0.013399837889403798,0.01314632608147234,-0.004069555043462289,-0.009255175216103773,-0.0008661596708297026,0.016294772534919302,0.0005488351813372425,0.002974271025511249,0.006890787515427377,0.02065346405824766,0.004609709686599402,0.0074098871556175176,0.02096352560086956,0.023969865459905447,-0.0006862427328424952,0.00726437711564642,1.0
-0.01891826472173541,0.010223717074019045,-0.003794885216796686,-0.012672105994040624,-0.013399837889403798,0.01314632608147234,-0.004069555043462289,-0.009255175216103773,-0.0008661596708297026,0.016294772534919302,0.0005488351813372425,0.002974271025511249,0.006890787515427377,0.02065346405824766,0.004609709686599402,0.0074098871556175176,1.0
-0.013325514442245279,0.011775267353287126,-0.006926086424226803,-0.00484965920244066,-0.01891826472173541,0.010223717074019045,-0.003794885216796686,-0.012672105994040624,-0.013399837889403798,0.01314632608147234,-0.004069555043462289,-0.009255175216103773,-0.0008661596708297026,0.016294772534919302,0.0005488351813372425,0.002974271025511249,1.0
-0.008408633677435162,0.00994950290265624,-0.005411735112821983,-0.004449897769941181,-0.013325514442245279,0.011775267353287126,-0.006926086424226803,-0.00484965920244066,-0.01891826472173541,0.010223717074019045,-0.003794885216796686,-0.012672105994040624,-0.013399837889403798,0.01314632608147234,-0.004069555043462289,-0.009255175216103773,1.0
-0.01929138817684617,0.007509975385307515,-0.0007722973293806379,-0.004206428974676909,-0.008408633677435162,0.00994950290265624,-0.005411735112821983,-0.004449897769941181,-0.013325514442245279,0.011775267353287126,-0.006926086424226803,-0.00484965920244066,-0.01891826472173541,0.010223717074019045,-0.003794885216796686,-0.012672105994040624,1.0
-0.0331887037262657,0.002828512723742168,0.0029832356927785133,-0.003149540818105809,-0.01929138817684617,0.007509975385307515,-0.0007722973293806379,-0.004206428974676909,-0.008408633677435162,0.00994950290265624,-0.005411735112821983,-0.004449897769941181,-0.013325514442245279,0.011775267353287126,-0.006926086424226803,-0.00484965920244066,1.0
-0.05881879580375582,0.0009563358462084691,-0.0025390266501699337,-0.012321850615665724,-0.0331887037262657,0.002828512723742168,0.0029832356927785133,-0.003149540818105809,-0.01929138817684617,0.007509975385307515,-0.0007722973293806379,-0.004206428974676909,-0.008408633677435162,0.00994950290265624,-0.005411735112821983,-0.004449897769941181,1.0
-0.044024341414216295,0.005731698917960547,-0.0023912337108231985,-0.01420852932930376,-0.05881879580375582,0.0009563358462084691,-0.0025390266501699337,-0.012321850615665724,-0.0331887037262657,0.002828512723742168,0.0029832356927785133,-0.003149540818105809,-0.01929138817684617,0.007509975385307515,-0.0007722973293806379,-0.004206428974676909,1.0
-0.048860526501972146,0.009008910374800344,-0.00358372391182895,-0.015362199818849332,-0.044024341414216295,0.005731698917960547,-0.0023912337108231985,-0.01420852932930376,-0.05881879580375582,0.0009563358462084691,-0.0025390266501699337,-0.012321850615665724,-0.0331887037262657,0.002828512723742168,0.0029832356927785133,-0.003149540818105809,1.0
-0.021844691168553254,0.011455179839624458,-0.006678250464087654,-0.013857641723118904,-0.048860526501972146,0.009008910374800344,-0.00358372391182895,-0.015362199818849332,-0.044024341414216295,0.005731698917960547,-0.0023912337108231985,-0.01420852932930376,-0.05881879580375582,0.0009563358462084691,-0.0025390266501699337,-0.012321850615665724,1.0
-0.03902636880016175,0.012434035194309634,0.0008655635089038012,-0.01233855701568941,-0.021844691168553254,0.011455179839624458,-0.006678250464087654,-0.013857641723118904,-0.048860526501972146,0.009008910374800344,-0.00358372391182895,-0.015362199818849332,-0.044024341414216295,0.005731698917960547,-0.0023912337108231985,-0.01420852932930376,1.0
-0.02979988662014499,0.011016190505817485,0.0012839131810236817,-0.014797867856839987,-0.03902636880016175,0.012434035194309634,0.0008655635089038012,-0.01233855701568941,-0.021844691168553254,0.011455179839624458,-0.006678250464087654,-0.013857641723118904,-0.048860526501972146,0.009008910374800344,-0.00358372391182895,-0.015362199818849332,1.0
-0.030323666017054052,0.011527843885385261,0.0043609932105897154,-0.012276763071171358,-0.02979988662014499,0.011016190505817485,0.0012839131810236817,-0.014797867856839987,-0.03902636880016175,0.012434035194309634,0.0008655635089038012,-0.01233855701568941,-0.021844691168553254,0.011455179839624458,-0.006678250464087654,-0.013857641723118904,1.0
-0.023696050900817056,0.012679338666420095,0.0025700682040244206,-0.010468206824211993,-0.030323666017054052,0.011527843885385261,0.0043609932105897154,-0.012276763071171358,-0.02979988662014499,0.011016190505817485,0.0012839131810236817,-0.014797867856839987,-0.03902636880016175,0.012434035194309634,0.0008655635089038012,-0.01233855701568941,1.0
-0.0003295271079597484,0.015169529586953065,0.0025228607114201464,-0.011192084328865067,-0.023696050900817056,0.012679338666420095,0.0025700682040244206,-0.010468206824211993,-0.030323666017054052,0.011527843885385261,0.0043609932105897154,-0.012276763071171358,-0.02979988662014499,0.011016190505817485,0.0012839131810236817,-0.014797867856839987,1.0
0.004881860314409181,0.018764904579278083,0.007369534035934221,-0.007094234151677809,-0.0003295271079597484,0.015169529586953065,0.0025228607114201464,-0.011192084328865067,-0.023696050900817056,0.012679338666420095,0.0025700682040244206,-0.010468206824211993,-0.030323666017054052,0.011527843885385261,0.0043609932105897154,-0.012276763071171358,1.0
0.0034238821951113607,0.021257397806000077,0.006876898837537162,4.104758683818362e-05,0.004881860314409181,0.018764904579278083,0.007369534035934221,-0.007094234151677809,-0.0003295271079597484,0.015169529586953065,0.0025228607114201464,-0.011192084328865067,-0.023696050900817056,0.012679338666420095,0.0025700682040244206,-0.010468206824211993,1.0
-0.0019676641079389157,0.026315688518146703,0.00789927144458586,0.0012925200547265724,0.0034238821951113607,0.021257397806000077,0.006876898837537162,4.104758683818362e-05,0.004881860314409181,0.018764904579278083,0.007369534035934221,-0.007094234151677809,-0.0003295271079597484,0.015169529586953065,0.0025228607114201464,-0.011192084328865067,1.0
0.011426105530942365,0.03056220989096122,0.010655490565646577,0.004550581739689564,-0.0019676641079389157,0.026315688518146703,0.00789927144458586,0.0012925200547265724,0.0034238821951113607,0.021257397806000077,0.006876898837537162,4.104758683818362e-05,0.004881860314409181,0.018764904579278083,0.007369534035934221,-0.007094234151677809,1.0
0.003186175724881224,0.03048670959958413,0.00832865360283327,0.009868033467685888,0.011426105530942365,0.03056220989096122,0.010655490565646577,0.004550581739689564,-0.0019676641079389157,0.026315688518146703,0.00789927144458586,0.0012925200547265724,0.0034238821951113607,0.021257397806000077,0.006876898837537162,4.104758683818362e-05,1.0
0.016659822054128526,0.035528291850641686,0.004302523778810798,0.003534446605985399,0.003186175724881224,0.03048670959958413,0.00832865360283327,0.009868033467685888,0.011426105530942365,0.03056220989096122,0.010655490565646577,0.004550581739689564,-0.0019676641079389157,0.026315688518146703,0.00789927144458586,0.0012925200547265724,1.0
