YT_1,Y_1_star,P_1_star,RR_1_star,YT_2,Y_2_star,P_2_star,RR_2_star,YT_3,Y_3_star,P_3_star,RR_3_star,YT_4,Y_4_star,P_4_star,RR_4_star,cons
0.048066255726052276,-0.044634257708946634,-0.02409494516643207,0.006153482193107003,0.02613388189117316,-0.0403854677055691,-0.01079227161148814,0.008206730860395238,0.02029100537806272,-0.037241148877434266,-0.008338352887115182,0.007784965073642208,0.023505861020474583,-0.03596325185262591,-0.0007150311777536387,0.015163201560366985,1.0
0.018228626590186536,-0.04208703475838529,-0.029674140426272148,-0.0010403768812148784,0.048066255726052276,-0.044634257708946634,-0.02409494516643207,0.006153482193107003,0.02613388189117316,-0.0403854677055691,-0.01079227161148814,0.008206730860395238,0.02029100537806272,-0.037241148877434266,-0.008338352887115182,0.007784965073642208,1.0
0.004521799890650158,-0.04048103864274827,-0.03229272952173181,-0.00191012661953661,0.018228626590186536,-0.04208703475838529,-0.029674140426272148,-0.0010403768812148784,0.048066255726052276,-0.044634257708946634,-0.02409494516643207,0.006153482193107003,0.02613388189117316,-0.0403854677055691,-0.01079227161148814,0.008206730860395238,1.0
-0.023429757414142216,-0.038421550981898214,-0.03545901588636597,-0.0018269189460766505,0.004521799890650158,-0.04048103864274827,-0.03229272952173181,-0.00191012661953661,0.018228626590186536,-0.04208703475838529,-0.029674140426272148,-0.0010403768812148784,0.048066255726052276,-0.044634257708946634,-0.02409494516643207,0.006153482193107003,1.0
-0.036615583264808294,-0.03497307658267532,-0.03563287842593433,-8.77847554998532e-05,-0.023429757414142216,-0.038421550981898214,-0.03545901588636597,-0.0018269189460766505,0.004521799890650158,-0.04048103864274827,-0.03229272952173181,-0.00191012661953661,0.018228626590186536,-0.04208703475838529,-0.029674140426272148,-0.0010403768812148784,1.0
-0.038857875879827475,-0.039179944603240244,-0.03293599209973622,-0.002392267804363966,-0.036615583264808294,-0.03497307658267532,-0.03563287842593433,-8.77847554998532e-05,-0.023429757414142216,-0.038421550981898214,-0.03545901588636597,-0.0018269189460766505,0.004521799890650158,-0.04048103864274827,-0.03229272952173181,-0.00191012661953661,1.0
-0.034879726367773145,-0.040319171752575926,-0.02983014409473695,-0.007490361914842652,-0.038857875879827475,-0.039179944603240244,-0.03293599209973622,-0.002392267804363966,-0.036615583264808294,-0.03497307658267532,-0.03563287842593433,-8.77847554998532e-05,-0.023429757414142216,-0.038421550981898214,-0.03545901588636597,-0.0018269189460766505,1.0
-0.03208150294673828,-0.04231990717921498,-0.02830824904533304,-0.01254290068605497,-0.034879726367773145,-0.040319171752575926,-0.02983014409473695,-0.007490361914842652,-0.038857875879827475,-0.039179944603240244,-0.03293599209973622,-0.002392267804363966,-0.036615583264808294,-0.03497307658267532,-0.03563287842593433,-8.77847554998532e-05,1.0
-0.03308824340253125,-0.03668558047554887,-0.028761504814363355,-0.012882713548064034,-0.03208150294673828,-0.04231990717921498,-0.02830824904533304,-0.01254290068605497,-0.034879726367773145,-0.040319171752575926,-0.02983014409473695,-0.007490361914842652,-0.038857875879827475,-0.039179944603240244,-0.03293599209973622,-0.002392267804363966,1.0
-0.026130824357728955,-0.032988335044589666,-0.03362529679667107,-0.01655315261286731,-0.03308824340253125,-0.03668558047554887,-0.028761504814363355,-0.012882713548064034,-0.03208150294673828,-0.04231990717921498,-0.02830824904533304,-0.01254290068605497,-0.034879726367773145,-0.040319171752575926,-0.02983014409473695,-0.007490361914842652,1.0
-0.01611595046409775,-0.02675924406447915,-0.034189348831743946,-0.0141304943677528,-0.026130824357728955,-0.032988335044589666,-0.03362529679667107,-0.01655315261286731,-0.03308824340253125,-0.03668558047554887,-0.028761504814363355,-0.012882713548064034,-0.03208150294673828,-0.04231990717921498,-0.02830824904533304,-0.01254290068605497,1.0
-0.032435478191359834,-0.02684188451226272,-0.03250764197784639,-0.007636850946377343,-0.01611595046409775,-0.02675924406447915,-0.034189348831743946,-0.0141304943677528,-0.026130824357728955,-0.032988335044589666,-0.03362529679667107,-0.01655315261286731,-0.03308824340253125,-0.03668558047554887,-0.028761504814363355,-0.012882713548064034,1.0
0.006912631173161543,-0.023287532927917992,-0.03017114633416825,0.00039891968731416215,-0.032435478191359834,-0.02684188451226272,-0.03250764197784639,-0.007636850946377343,-0.01611595046409775,-0.02675924406447915,-0.034189348831743946,-0.0141304943677528,-0.026130824357728955,-0.032988335044589666,-0.03362529679667107,-0.01655315261286731,1.0
0.012851818343506238,-0.02653024715265507,-0.01840847083636734,0.006216574145272645,0.006912631173161543,-0.023287532927917992,-0.03017114633416825,0.00039891968731416215,-0.032435478191359834,-0.02684188451226272,-0.03250764197784639,-0.007636850946377343,-0.01611595046409775,-0.02675924406447915,-0.034189348831743946,-0.0141304943677528,1.0
0.021537805248893704,-0.03049822140872094,-0.0097790311624684,0.005972020059638857,0.012851818343506238,-0.02653024715265507,-0.01840847083636734,0.006216574145272645,0.006912631173161543,-0.023287532927917992,-0.03017114633416825,0.00039891968731416215,-0.032435478191359834,-0.02684188451226272,-0.03250764197784639,-0.007636850946377343,1.0
0.013474140467494067,-0.028146347182857336,-0.010055468758270727,0.0036509404461155383,0.021537805248893704,-0.03049822140872094,-0.0097790311624684,0.005972020059638857,0.012851818343506238,-0.02653024715265507,-0.01840847083636734,0.006216574145272645,0.006912631173161543,-0.023287532927917992,-0.03017114633416825,0.00039891968731416215,1.0
0.01833416527362175,-0.02940026062930902,-0.01124085479980062,0.001437025509672244,0.013474140467494067,-0.028146347182857336,-0.010055468758270727,0.0036509404461155383,0.021537805248893704,-0.03049822140872094,-0.0097790311624684,0.005972020059638857,0.012851818343506238,-0.02653024715265507,-0.01840847083636734,0.006216574145272645,1.0
0.022809654071114238,-0.02868444567579763,-0.02006083552548056,-0.0009356054401009938,0.01833416527362175,-0.02940026062930902,-0.01124085479980062,0.001437025509672244,0.013474140467494067,-0.028146347182857336,-0.010055468758270727,0.0036509404461155383,0.021537805248893704,-0.03049822140872094,-0.0097790311624684,0.005972020059638857,1.0
0.01781845810492655,-0.021684236826357905,-0.022590083028128167,0.0038397224781476056,0.022809654071114238,-0.02868444567579763,-0.02006083552548056,-0.0009356054401009938,0.01833416527362175,-0.02940026062930902,-0.01124085479980062,0.001437025509672244,0.013474140467494067,-0.028146347182857336,-0.010055468758270727,0.0036509404461155383,1.0
0.013743637582717128,-0.01950544427543198,-0.025828345228491263,0.003917772788579194,0.01781845810492655,-0.021684236826357905,-0.022590083028128167,0.0038397224781476056,0.022809654071114238,-0.02868444567579763,-0.02006083552548056,-0.0009356054401009938,0.01833416527362175,-0.02940026062930902,-0.01124085479980062,0.001437025509672244,1.0
0.007995194658576565,-0.015782656503612918,-0.026558208860950786,0.004165500745759858,0.013743637582717128,-0.01950544427543198,-0.025828345228491263,0.003917772788579194,0.01781845810492655,-0.021684236826357905,-0.022590083028128167,0.0038397224781476056,0.022809654071114238,-0.02868444567579763,-0.02006083552548056,-0.0009356054401009938,1.0
-0.004027991116618779,-0.01468836936490528,-0.028240363265699814,0.006956896247227777,0.007995194658576565,-0.015782656503612918,-0.026558208860950786,0.004165500745759858,0.013743637582717128,-0.01950544427543198,-0.025828345228491263,0.003917772788579194,0.01781845810492655,-0.021684236826357905,-0.022590083028128167,0.0038397224781476056,1.0
0.028471066607995255,-0.0049348421510487985,-0.03610470405196576,0.006401277961293329,-0.004027991116618779,-0.01468836936490528,-0.028240363265699814,0.006956896247227777,0.007995194658576565,-0.015782656503612918,-0.026558208860950786,0.004165500745759858,0.013743637582717128,-0.01950544427543198,-0.025828345228491263,0.003917772788579194,1.0
-0.005498787196785315,-0.0006713851902579039,-0.03791688192941287,0.0076265033724923215,0.028471066607995255,-0.0049348421510487985,-0.03610470405196576,0.006401277961293329,-0.004027991116618779,-0.01468836936490528,-0.028240363265699814,0.006956896247227777,0.007995194658576565,-0.015782656503612918,-0.026558208860950786,0.004165500745759858,1.0
-0.04650358234798091,0.0020316521968503387,-0.038938137144221396,0.010673174048532751,-0.005498787196785315,-0.0006713851902579039,-0.03791688192941287,0.0076265033724923215,0.028471066607995255,-0.0049348421510487985,-0.03610470405196576,0.006401277961293329,-0.004027991116618779,-0.01468836936490528,-0.028240363265699814,0.006956896247227777,1.0
-0.14284374568185143,0.005051891580820992,-0.0378713019864569,0.00996770252873411,-0.04650358234798091,0.0020316521968503387,-0.038938137144221396,0.010673174048532751,-0.005498787196785315,-0.0006713851902579039,-0.03791688192941287,0.0076265033724923215,0.028471066607995255,-0.0049348421510487985,-0.03610470405196576,0.006401277961293329,1.0
-0.18536455012663922,0.0068275872235442105,-0.03336418176957711,0.008365648638605118,-0.14284374568185143,0.005051891580820992,-0.0378713019864569,0.00996770252873411,-0.04650358234798091,0.0020316521968503387,-0.038938137144221396,0.010673174048532751,-0.005498787196785315,-0.0006713851902579039,-0.03791688192941287,0.0076265033724923215,1.0
-0.1788152013835429,0.01231159369275072,-0.030974410446456074,0.006575695549110638,-0.18536455012663922,0.0068275872235442105,-0.03336418176957711,0.008365648638605118,-0.14284374568185143,0.005051891580820992,-0.0378713019864569,0.00996770252873411,-0.04650358234798091,0.0020316521968503387,-0.038938137144221396,0.010673174048532751,1.0
-0.13628268401240717,0.020713164574937694,-0.030822746305931372,0.0010498779403348404,-0.1788152013835429,0.01231159369275072,-0.030974410446456074,0.006575695549110638,-0.18536455012663922,0.0068275872235442105,-0.03336418176957711,0.008365648638605118,-0.14284374568185143,0.005051891580820992,-0.0378713019864569,0.00996770252873411,1.0
-0.13675461705053493,0.023657770110780473,-0.03224506959123386,-0.0077219397248196675,-0.13628268401240717,0.020713164574937694,-0.030822746305931372,0.0010498779403348404,-0.1788152013835429,0.01231159369275072,-0.030974410446456074,0.006575695549110638,-0.18536455012663922,0.0068275872235442105,-0.03336418176957711,0.008365648638605118,1.0
-0.054669653855675904,0.02452681511944584,-0.02896837771870159,-0.009759328253361585,-0.13675461705053493,0.023657770110780473,-0.03224506959123386,-0.0077219397248196675,-0.13628268401240717,0.020713164574937694,-0.030822746305931372,0.0010498779403348404,-0.1788152013835429,0.01231159369275072,-0.030974410446456074,0.006575695549110638,1.0
-0.024412045621314604,0.031386090102179125,-0.023344603871619178,-0.010877876032950012,-0.054669653855675904,0.02452681511944584,-0.02896837771870159,-0.009759328253361585,-0.13675461705053493,0.023657770110780473,-0.03224506959123386,-0.0077219397248196675,-0.13628268401240717,0.020713164574937694,-0.030822746305931372,0.0010498779403348404,1.0
0.004479574838072153,0.040815476110423486,-0.020481122126678616,-0.004434702879042207,-0.024412045621314604,0.031386090102179125,-0.023344603871619178,-0.010877876032950012,-0.054669653855675904,0.02452681511944584,-0.02896837771870159,-0.009759328253361585,-0.13675461705053493,0.023657770110780473,-0.03224506959123386,-0.0077219397248196675,1.0
0.014740864535887965,0.03936639668517187,-0.014475272830148659,-0.0031368390553307792,0.004479574838072153,0.040815476110423486,-0.020481122126678616,-0.004434702879042207,-0.024412045621314604,0.031386090102179125,-0.023344603871619178,-0.010877876032950012,-0.054669653855675904,0.02452681511944584,-0.02896837771870159,-0.009759328253361585,1.0
0.02009042834324859,0.048774602466238756,-0.012752614238332948,0.00038266608941413526,0.014740864535887965,0.03936639668517187,-0.014475272830148659,-0.0031368390553307792,0.004479574838072153,0.040815476110423486,-0.020481122126678616,-0.004434702879042207,-0.024412045621314604,0.031386090102179125,-0.023344603871619178,-0.010877876032950012,1.0
0.057334448670946614,0.04431476254993972,0.002381041808119501,0.010151921684056804,0.02009042834324859,0.048774602466238756,-0.012752614238332948,0.00038266608941413526,0.014740864535887965,0.03936639668517187,-0.014475272830148659,-0.0031368390553307792,0.004479574838072153,0.040815476110423486,-0.020481122126678616,-0.004434702879042207,1.0
0.005794796513711731,0.042451693016510965,0.004029682872830788,0.01753614925803009,0.057334448670946614,0.04431476254993972,0.002381041808119501,0.010151921684056804,0.02009042834324859,0.048774602466238756,-0.012752614238332948,0.00038266608941413526,0.014740864535887965,0.03936639668517187,-0.014475272830148659,-0.0031368390553307792,1.0
-0.00013986143812871887,0.03553000327700526,0.0035133727944673867,0.011772089330826224,0.005794796513711731,0.042451693016510965,0.004029682872830788,0.01753614925803009,0.057334448670946614,0.04431476254993972,0.002381041808119501,0.010151921684056804,0.02009042834324859,0.048774602466238756,-0.012752614238332948,0.00038266608941413526,1.0
-0.01836771576527596,0.03510947385671487,0.007956493296222247,0.00625489637892968,-0.00013986143812871887,0.03553000327700526,0.0035133727944673867,0.011772089330826224,0.005794796513711731,0.042451693016510965,0.004029682872830788,0.01753614925803009,0.057334448670946614,0.04431476254993972,0.002381041808119501,0.010151921684056804,1.0
-0.029511275216954402,0.027030406338779418,-0.01077020792199986,-0.0008141793145814911,-0.01836771576527596,0.03510947385671487,0.007956493296222247,0.00625489637892968,-0.00013986143812871887,0.03553000327700526,0.0035133727944673867,0.011772089330826224,0.005794796513711731,0.042451693016510965,0.004029682872830788,0.01753614925803009,1.0
-0.02851703254663107,0.024406413167224528,-0.015098573510876321,-0.01580092738275012,-0.029511275216954402,0.027030406338779418,-0.01077020792199986,-0.0008141793145814911,-0.01836771576527596,0.03510947385671487,0.007956493296222247,0.00625489637892968,-0.00013986143812871887,0.03553000327700526,0.0035133727944673867,0.011772089330826224,1.0
-0.0131048311842612,0.02647193224073408,-0.013824404855149313,-0.021183357833842845,-0.02851703254663107,0.024406413167224528,-0.015098573510876321,-0.01580092738275012,-0.029511275216954402,0.027030406338779418,-0.01077020792199986,-0.0008141793145814911,-0.01836771576527596,0.03510947385671487,0.007956493296222247,0.00625489637892968,1.0
-0.000959685921134934,0.027214049016466547,-0.012712285315351518,-0.013241644451572927,-0.0131048311842612,0.02647193224073408,-0.013824404855149313,-0.021183357833842845,-0.02851703254663107,0.024406413167224528,-0.015098573510876321,-0.01580092738275012,-0.029511275216954402,0.027030406338779418,-0.01077020792199986,-0.0008141793145814911,1.0
0.013022754013391591,0.025448523045618794,-0.00943111963465047,-0.013228604704176675,-0.000959685921134934,0.027214049016466547,-0.012712285315351518,-0.013241644451572927,-0.0131048311842612,0.02647193224073408,-0.013824404855149313,-0.021183357833842845,-0.02851703254663107,0.024406413167224528,-0.015098573510876321,-0.01580092738275012,1.0
0.008411727927938983,0.02199236081218207,-0.0020874177348372655,-0.012756966469845607,0.013022754013391591,0.025448523045618794,-0.00943111963465047,-0.013228604704176675,-0.000959685921134934,0.027214049016466547,-0.012712285315351518,-0.013241644451572927,-0.0131048311842612,0.02647193224073408,-0.013824404855149313,-0.021183357833842845,1.0
-0.016138288820805258,0.020709606329094795,0.0017311189218946633,-0.012353683454111813,0.008411727927938983,0.02199236081218207,-0.0020874177348372655,-0.012756966469845607,0.013022754013391591,0.025448523045618794,-0.00943111963465047,-0.013228604704176675,-0.000959685921134934,0.027214049016466547,-0.012712285315351518,-0.013241644451572927,1.0
-0.04306329027754785,0.02215952724127083,-0.008649735940403814,-0.0217053162769048,-0.016138288820805258,0.020709606329094795,0.0017311189218946633,-0.012353683454111813,0.008411727927938983,0.02199236081218207,-0.0020874177348372655,-0.012756966469845607,0.013022754013391591,0.025448523045618794,-0.00943111963465047,-0.013228604704176675,1.0
-0.01831039230448539,0.03108136069024968,-0.01046553690702966,-0.021915979815442705,-0.04306329027754785,0.02215952724127083,-0.008649735940403814,-0.0217053162769048,-0.016138288820805258,0.020709606329094795,0.0017311189218946633,-0.012353683454111813,0.008411727927938983,0.02199236081218207,-0.0020874177348372655,-0.012756966469845607,1.0
0.014339055491738861,0.03615280575963375,-0.012160464868934167,-0.024401193036249803,-0.01831039230448539,0.03108136069024968,-0.01046553690702966,-0.021915979815442705,-0.04306329027754785,0.02215952724127083,-0.008649735940403814,-0.0217053162769048,-0.016138288820805258,0.020709606329094795,0.0017311189218946633,-0.012353683454111813,1.0
0.027588469107026725,0.03588349009389617,-0.017076723674843593,-0.02218592599433711,0.014339055491738861,0.03615280575963375,-0.012160464868934167,-0.024401193036249803,-0.01831039230448539,0.03108136069024968,-0.01046553690702966,-0.021915979815442705,-0.04306329027754785,0.02215952724127083,-0.008649735940403814,-0.0217053162769048,1.0
0.027665202274405942,0.03749582160314418,-0.007631129695494776,-0.019900895228810667,0.027588469107026725,0.03588349009389617,-0.017076723674843593,-0.02218592599433711,0.014339055491738861,0.03615280575963375,-0.012160464868934167,-0.024401193036249803,-0.01831039230448539,0.03108136069024968,-0.01046553690702966,-0.021915979815442705,1.0
0.014739101399797505,0.04018769443490145,-0.008595947548089868,-0.022931871818171395,0.027665202274405942,0.03749582160314418,-0.007631129695494776,-0.019900895228810667,0.027588469107026725,0.03588349009389617,-0.017076723674843593,-0.02218592599433711,0.014339055491738861,0.03615280575963375,-0.012160464868934167,-0.024401193036249803,1.0
0.007736853882541084,0.043263192639528915,-0.005795121922842108,-0.018365481861872472,0.014739101399797505,0.04018769443490145,-0.008595947548089868,-0.022931871818171395,0.027665202274405942,0.03749582160314418,-0.007631129695494776,-0.019900895228810667,0.027588469107026725,0.03588349009389617,-0.017076723674843593,-0.02218592599433711,1.0
