YT_1,Y_1_star,P_1_star,RR_1_star,YT_2,Y_2_star,P_2_star,RR_2_star,YT_3,Y_3_star,P_3_star,RR_3_star,YT_4,Y_4_star,P_4_star,RR_4_star,cons
0.0001166516505151094,0.047003981315226644,-0.00677846808898834,-0.014755832435544878,0.007736853882541084,0.043263192639528915,-0.005795121922842108,-0.018365481861872472,0.014739101399797505,0.04018769443490145,-0.008595947548089868,-0.022931871818171395,0.027665202274405942,0.03749582160314418,-0.007631129695494776,-0.019900895228810667,1.0
0.004923330980179941,0.04634918784844693,-0.0065839357076671896,-0.015104314718142936,0.0001166516505151094,0.047003981315226644,-0.00677846808898834,-0.014755832435544878,0.007736853882541084,0.043263192639528915,-0.005795121922842108,-0.018365481861872472,0.014739101399797505,0.04018769443490145,-0.008595947548089868,-0.022931871818171395,1.0
0.01645752880344986,0.04881039724543626,-0.000531980530523624,-0.007652754999837107,0.004923330980179941,0.04634918784844693,-0.0065839357076671896,-0.015104314718142936,0.0001166516505151094,0.047003981315226644,-0.00677846808898834,-0.014755832435544878,0.007736853882541084,0.043263192639528915,-0.005795121922842108,-0.018365481861872472,1.0
0.018633749790090803,0.049374802672596134,-0.002323356015365457,0.005204612615015207,0.01645752880344986,0.04881039724543626,-0.000531980530523624,-0.007652754999837107,0.004923330980179941,0.04634918784844693,-0.0065839357076671896,-0.015104314718142936,0.0001166516505151094,0.047003981315226644,-0.00677846808898834,-0.014755832435544878,1.0
0.030222341847181866,0.05470621270392588,0.00011104688800452459,0.006187303262494344,0.018633749790090803,0.049374802672596134,-0.002323356015365457,0.005204612615015207,0.01645752880344986,0.04881039724543626,-0.000531980530523624,-0.007652754999837107,0.004923330980179941,0.04634918784844693,-0.0065839357076671896,-0.015104314718142936,1.0
0.0220535828151327,0.05112368189143643,0.005875176640481163,0.009203557418398903,0.030222341847181866,0.05470621270392588,0.00011104688800452459,0.006187303262494344,0.018633749790090803,0.049374802672596134,-0.002323356015365457,0.005204612615015207,0.01645752880344986,0.04881039724543626,-0.000531980530523624,-0.007652754999837107,1.0
0.03745052054968312,0.04796691608246927,0.002358972796136459,0.014323856873131535,0.0220535828151327,0.05112368189143643,0.005875176640481163,0.009203557418398903,0.030222341847181866,0.05470621270392588,0.00011104688800452459,0.006187303262494344,0.018633749790090803,0.049374802672596134,-0.002323356015365457,0.005204612615015207,1.0
0.020929348933620417,0.05034057015444539,-0.003278588762458672,0.003726990178345139,0.03745052054968312,0.04796691608246927,0.002358972796136459,0.014323856873131535,0.0220535828151327,0.05112368189143643,0.005875176640481163,0.009203557418398903,0.030222341847181866,0.05470621270392588,0.00011104688800452459,0.006187303262494344,1.0
0.037284379545099,0.04895794631236913,-0.005096281251717476,0.0025285147270114063,0.020929348933620417,0.05034057015444539,-0.003278588762458672,0.003726990178345139,0.03745052054968312,0.04796691608246927,0.002358972796136459,0.014323856873131535,0.0220535828151327,0.05112368189143643,0.005875176640481163,0.009203557418398903,1.0
0.045915841318301176,0.049520326659715806,-0.005278109034449117,0.0010270277879574055,0.037284379545099,0.04895794631236913,-0.005096281251717476,0.0025285147270114063,0.020929348933620417,0.05034057015444539,-0.003278588762458672,0.003726990178345139,0.03745052054968312,0.04796691608246927,0.002358972796136459,0.014323856873131535,1.0
0.049871045294619165,0.05008147817704413,-0.006159173020860269,-0.0031560498744180243,0.045915841318301176,0.049520326659715806,-0.005278109034449117,0.0010270277879574055,0.037284379545099,0.04895794631236913,-0.005096281251717476,0.0025285147270114063,0.020929348933620417,0.05034057015444539,-0.003278588762458672,0.003726990178345139,1.0
0.06946305201802261,0.04963101948069455,0.003495656050189986,0.021908664544274006,0.049871045294619165,0.05008147817704413,-0.006159173020860269,-0.0031560498744180243,0.045915841318301176,0.049520326659715806,-0.005278109034449117,0.0010270277879574055,0.037284379545099,0.04895794631236913,-0.005096281251717476,0.0025285147270114063,1.0
0.06489429074987285,0.042151443252500434,0.00844490481219971,0.026224814179371902,0.06946305201802261,0.04963101948069455,0.003495656050189986,0.021908664544274006,0.049871045294619165,0.05008147817704413,-0.006159173020860269,-0.0031560498744180243,0.045915841318301176,0.049520326659715806,-0.005278109034449117,0.0010270277879574055,1.0
0.06068234035448228,0.04084759477789431,0.012405733727271212,0.03581088263209561,0.06489429074987285,0.042151443252500434,0.00844490481219971,0.026224814179371902,0.06946305201802261,0.04963101948069455,0.003495656050189986,0.021908664544274006,0.049871045294619165,0.05008147817704413,-0.006159173020860269,-0.0031560498744180243,1.0
0.053668715971021186,0.03093956274347244,0.01993617360446892,0.04390488511421914,0.06068234035448228,0.04084759477789431,0.012405733727271212,0.03581088263209561,0.06489429074987285,0.042151443252500434,0.00844490481219971,0.026224814179371902,0.06946305201802261,0.04963101948069455,0.003495656050189986,0.021908664544274006,1.0
-0.049480832581970446,0.005456833008155885,0.004277262223634243,0.018387212293069832,0.053668715971021186,0.03093956274347244,0.01993617360446892,0.04390488511421914,0.06068234035448228,0.04084759477789431,0.012405733727271212,0.03581088263209561,0.06489429074987285,0.042151443252500434,0.00844490481219971,0.026224814179371902,1.0
-0.08677350723279886,-0.01156892167912441,-0.006748901627014288,-0.008295685840912373,-0.049480832581970446,0.005456833008155885,0.004277262223634243,0.018387212293069832,0.053668715971021186,0.03093956274347244,0.01993617360446892,0.04390488511421914,0.06068234035448228,0.04084759477789431,0.012405733727271212,0.03581088263209561,1.0
-0.07188270061896063,-0.018950110809441333,-0.01727875249169441,-0.01133726569264586,-0.08677350723279886,-0.01156892167912441,-0.006748901627014288,-0.008295685840912373,-0.049480832581970446,0.005456833008155885,0.004277262223634243,0.018387212293069832,0.053668715971021186,0.03093956274347244,0.01993617360446892,0.04390488511421914,1.0
-0.0014059956111047711,-0.021248508576899583,-0.021733564331850287,-0.011551108697256087,-0.07188270061896063,-0.018950110809441333,-0.01727875249169441,-0.01133726569264586,-0.08677350723279886,-0.01156892167912441,-0.006748901627014288,-0.008295685840912373,-0.049480832581970446,0.005456833008155885,0.004277262223634243,0.018387212293069832,1.0
-0.007079363727356736,-0.01710917262135142,-0.009535135323271287,-0.013567199565169198,-0.0014059956111047711,-0.021248508576899583,-0.021733564331850287,-0.011551108697256087,-0.07188270061896063,-0.018950110809441333,-0.01727875249169441,-0.01133726569264586,-0.08677350723279886,-0.01156892167912441,-0.006748901627014288,-0.008295685840912373,1.0
0.0039073771712878624,-0.017140901287405096,-0.0008088370026650525,-0.01964483795274857,-0.007079363727356736,-0.01710917262135142,-0.009535135323271287,-0.013567199565169198,-0.0014059956111047711,-0.021248508576899583,-0.021733564331850287,-0.011551108697256087,-0.07188270061896063,-0.018950110809441333,-0.01727875249169441,-0.01133726569264586,1.0
0.040976641468454034,-0.01351060787941111,0.0005511461920591116,-0.02525850517366524,0.0039073771712878624,-0.017140901287405096,-0.0008088370026650525,-0.01964483795274857,-0.007079363727356736,-0.01710917262135142,-0.009535135323271287,-0.013567199565169198,-0.0014059956111047711,-0.021248508576899583,-0.021733564331850287,-0.011551108697256087,1.0
0.05169648132804383,-0.011546014872759811,0.0021478610025156496,-0.026100059118451112,0.040976641468454034,-0.01351060787941111,0.0005511461920591116,-0.02525850517366524,0.0039073771712878624,-0.017140901287405096,-0.0008088370026650525,-0.01964483795274857,-0.007079363727356736,-0.01710917262135142,-0.009535135323271287,-0.013567199565169198,1.0
0.06093073964184015,-0.011550879126325233,0.006314777915079431,-0.022390915644970255,0.05169648132804383,-0.011546014872759811,0.0021478610025156496,-0.026100059118451112,0.040976641468454034,-0.01351060787941111,0.0005511461920591116,-0.02525850517366524,0.0039073771712878624,-0.017140901287405096,-0.0008088370026650525,-0.01964483795274857,1.0
0.06453851584918624,-0.0182467526321006,0.012090855256414602,-0.01710407152686206,0.06093073964184015,-0.011550879126325233,0.006314777915079431,-0.022390915644970255,0.05169648132804383,-0.011546014872759811,0.0021478610025156496,-0.026100059118451112,0.040976641468454034,-0.01351060787941111,0.0005511461920591116,-0.02525850517366524,1.0
0.048151952432927914,-0.017314440998533645,0.01684283906146061,-0.009516577658574549,0.06453851584918624,-0.0182467526321006,0.012090855256414602,-0.01710407152686206,0.06093073964184015,-0.011550879126325233,0.006314777915079431,-0.022390915644970255,0.05169648132804383,-0.011546014872759811,0.0021478610025156496,-0.026100059118451112,1.0
0.04240557476929041,-0.020746161088611315,0.014360692669030327,-0.007551948376792078,0.048151952432927914,-0.017314440998533645,0.01684283906146061,-0.009516577658574549,0.06453851584918624,-0.0182467526321006,0.012090855256414602,-0.01710407152686206,0.06093073964184015,-0.011550879126325233,0.006314777915079431,-0.022390915644970255,1.0
0.03096925623603397,-0.016172943460370463,0.009900940774206096,-0.007116699907792531,0.04240557476929041,-0.020746161088611315,0.014360692669030327,-0.007551948376792078,0.048151952432927914,-0.017314440998533645,0.01684283906146061,-0.009516577658574549,0.06453851584918624,-0.0182467526321006,0.012090855256414602,-0.01710407152686206,1.0
0.027477086300013553,-0.01400428197167985,0.0019233341264357855,-0.005937021156579118,0.03096925623603397,-0.016172943460370463,0.009900940774206096,-0.007116699907792531,0.04240557476929041,-0.020746161088611315,0.014360692669030327,-0.007551948376792078,0.048151952432927914,-0.017314440998533645,0.01684283906146061,-0.009516577658574549,1.0
0.021944838683875645,-0.015163807994059574,-0.002153645353559644,-0.004455656642853661,0.027477086300013553,-0.01400428197167985,0.0019233341264357855,-0.005937021156579118,0.03096925623603397,-0.016172943460370463,0.009900940774206096,-0.007116699907792531,0.04240557476929041,-0.020746161088611315,0.014360692669030327,-0.007551948376792078,1.0
0.01793890651958918,-0.017589477437816362,0.0018114131763906215,-0.006290253143672635,0.021944838683875645,-0.015163807994059574,-0.002153645353559644,-0.004455656642853661,0.027477086300013553,-0.01400428197167985,0.0019233341264357855,-0.005937021156579118,0.03096925623603397,-0.016172943460370463,0.009900940774206096,-0.007116699907792531,1.0
0.007488165769053978,-0.021796654734682674,0.0029462970099040343,-0.0037599581662107447,0.01793890651958918,-0.017589477437816362,0.0018114131763906215,-0.006290253143672635,0.021944838683875645,-0.015163807994059574,-0.002153645353559644,-0.004455656642853661,0.027477086300013553,-0.01400428197167985,0.0019233341264357855,-0.005937021156579118,1.0
0.011885291006255017,-0.019201716809476063,0.003571186059801415,-0.00407646110983762,0.007488165769053978,-0.021796654734682674,0.0029462970099040343,-0.0037599581662107447,0.01793890651958918,-0.017589477437816362,0.0018114131763906215,-0.006290253143672635,0.021944838683875645,-0.015163807994059574,-0.002153645353559644,-0.004455656642853661,1.0
0.011488383114457434,-0.02214449577575623,0.0012628701342840137,-0.007328095825892161,0.011885291006255017,-0.019201716809476063,0.003571186059801415,-0.00407646110983762,0.007488165769053978,-0.021796654734682674,0.0029462970099040343,-0.0037599581662107447,0.01793890651958918,-0.017589477437816362,0.0018114131763906215,-0.006290253143672635,1.0
0.009316851257676007,-0.019572019606337553,0.0015177994445417897,-0.004494825855258624,0.011488383114457434,-0.02214449577575623,0.0012628701342840137,-0.007328095825892161,0.011885291006255017,-0.019201716809476063,0.003571186059801415,-0.00407646110983762,0.007488165769053978,-0.021796654734682674,0.0029462970099040343,-0.0037599581662107447,1.0
0.006672936138997443,-0.017615713936018258,0.0016627466973829531,-7.708108337977962e-05,0.009316851257676007,-0.019572019606337553,0.0015177994445417897,-0.004494825855258624,0.011488383114457434,-0.02214449577575623,0.0012628701342840137,-0.007328095825892161,0.011885291006255017,-0.019201716809476063,0.003571186059801415,-0.00407646110983762,1.0
0.014701039654038794,-0.024006940741413012,0.004183632048423428,0.00993270782177441,0.006672936138997443,-0.017615713936018258,0.0016627466973829531,-7.708108337977962e-05,0.009316851257676007,-0.019572019606337553,0.0015177994445417897,-0.004494825855258624,0.011488383114457434,-0.02214449577575623,0.0012628701342840137,-0.007328095825892161,1.0
0.01773873277256044,-0.017824857873173033,0.00831583865525553,0.008737850845586483,0.014701039654038794,-0.024006940741413012,0.004183632048423428,0.00993270782177441,0.006672936138997443,-0.017615713936018258,0.0016627466973829531,-7.708108337977962e-05,0.009316851257676007,-0.019572019606337553,0.0015177994445417897,-0.004494825855258624,1.0
-0.0019183719561368662,-0.012579966697730585,0.0040352392743810365,0.008340871401249027,0.01773873277256044,-0.017824857873173033,0.00831583865525553,0.008737850845586483,0.014701039654038794,-0.024006940741413012,0.004183632048423428,0.00993270782177441,0.006672936138997443,-0.017615713936018258,0.0016627466973829531,-7.708108337977962e-05,1.0
-0.011545037910494216,-0.01309876910377878,0.001117191455009836,0.006858939794734565,-0.0019183719561368662,-0.012579966697730585,0.0040352392743810365,0.008340871401249027,0.01773873277256044,-0.017824857873173033,0.00831583865525553,0.008737850845586483,0.014701039654038794,-0.024006940741413012,0.004183632048423428,0.00993270782177441,1.0
-0.009101463267757737,-0.011178679855481889,-0.004151799614889844,0.003902738947840605,-0.011545037910494216,-0.01309876910377878,0.001117191455009836,0.006858939794734565,-0.0019183719561368662,-0.012579966697730585,0.0040352392743810365,0.008340871401249027,0.01773873277256044,-0.017824857873173033,0.00831583865525553,0.008737850845586483,1.0
-0.011534589284053709,-0.011388968451857799,-0.0018855975702483107,0.004779689919987269,-0.009101463267757737,-0.011178679855481889,-0.004151799614889844,0.003902738947840605,-0.011545037910494216,-0.01309876910377878,0.001117191455009836,0.006858939794734565,-0.0019183719561368662,-0.012579966697730585,0.0040352392743810365,0.008340871401249027,1.0
-0.011583791515864306,-0.012482628528993714,-0.0007447256116880936,0.004250253427646538,-0.011534589284053709,-0.011388968451857799,-0.0018855975702483107,0.004779689919987269,-0.009101463267757737,-0.011178679855481889,-0.004151799614889844,0.003902738947840605,-0.011545037910494216,-0.01309876910377878,0.001117191455009836,0.006858939794734565,1.0
-0.01708568279976319,-0.015336417594353407,0.0009493368024890486,0.0005464264111088076,-0.011583791515864306,-0.012482628528993714,-0.0007447256116880936,0.004250253427646538,-0.011534589284053709,-0.011388968451857799,-0.0018855975702483107,0.004779689919987269,-0.009101463267757737,-0.011178679855481889,-0.004151799614889844,0.003902738947840605,1.0
-0.02345144547195943,-0.014469199467922522,0.00016181002209247222,-0.00479478133432327,-0.01708568279976319,-0.015336417594353407,0.0009493368024890486,0.0005464264111088076,-0.011583791515864306,-0.012482628528993714,-0.0007447256116880936,0.004250253427646538,-0.011534589284053709,-0.011388968451857799,-0.0018855975702483107,0.004779689919987269,1.0
-0.010596297247882802,-0.016529734559555698,-0.0010488975944229254,-0.0001696720070840379,-0.02345144547195943,-0.014469199467922522,0.00016181002209247222,-0.00479478133432327,-0.01708568279976319,-0.015336417594353407,0.0009493368024890486,0.0005464264111088076,-0.011583791515864306,-0.012482628528993714,-0.0007447256116880936,0.004250253427646538,1.0
-0.02834854142025023,-0.015790390363365058,0.0009748305969696337,0.0007334735787788703,-0.010596297247882802,-0.016529734559555698,-0.0010488975944229254,-0.0001696720070840379,-0.02345144547195943,-0.014469199467922522,0.00016181002209247222,-0.00479478133432327,-0.01708568279976319,-0.015336417594353407,0.0009493368024890486,0.0005464264111088076,1.0
-0.019981709328622088,-0.015136236645871635,0.005569979260113256,0.0007452227618134204,-0.02834854142025023,-0.015790390363365058,0.0009748305969696337,0.0007334735787788703,-0.010596297247882802,-0.016529734559555698,-0.0010488975944229254,-0.0001696720070840379,-0.02345144547195943,-0.014469199467922522,0.00016181002209247222,-0.00479478133432327,1.0
-0.007715422872667688,-0.01503484682095882,0.014442621461970928,0.0021447272303783092,-0.019981709328622088,-0.015136236645871635,0.005569979260113256,0.0007452227618134204,-0.02834854142025023,-0.015790390363365058,0.0009748305969696337,0.0007334735787788703,-0.010596297247882802,-0.016529734559555698,-0.0010488975944229254,-0.0001696720070840379,1.0
-0.014999222338737184,-0.014211560356073802,0.010428261091613156,-0.00022025233747639407,-0.007715422872667688,-0.01503484682095882,0.014442621461970928,0.0021447272303783092,-0.019981709328622088,-0.015136236645871635,0.005569979260113256,0.0007452227618134204,-0.02834854142025023,-0.015790390363365058,0.0009748305969696337,0.0007334735787788703,1.0
0.00032157110291208824,-0.01222747632444425,0.010074033987288365,0.0006887744144386411,-0.014999222338737184,-0.014211560356073802,0.010428261091613156,-0.00022025233747639407,-0.007715422872667688,-0.01503484682095882,0.014442621461970928,0.0021447272303783092,-0.019981709328622088,-0.015136236645871635,0.005569979260113256,0.0007452227618134204,1.0
-0.027278952650597432,-0.00895330463339501,0.011706009310634199,0.005202609127057816,0.00032157110291208824,-0.01222747632444425,0.010074033987288365,0.0006887744144386411,-0.014999222338737184,-0.014211560356073802,0.010428261091613156,-0.00022025233747639407,-0.007715422872667688,-0.01503484682095882,0.014442621461970928,0.0021447272303783092,1.0
-0.018953484379945706,-0.006541643511631733,0.011795511034311933,0.013280416817915062,-0.027278952650597432,-0.00895330463339501,0.011706009310634199,0.005202609127057816,0.00032157110291208824,-0.01222747632444425,0.010074033987288365,0.0006887744144386411,-0.014999222338737184,-0.014211560356073802,0.010428261091613156,-0.00022025233747639407,1.0
-0.008746953183475625,-0.0033453480923849436,0.01573407924489479,0.014714631169493005,-0.018953484379945706,-0.006541643511631733,0.011795511034311933,0.013280416817915062,-0.027278952650597432,-0.00895330463339501,0.011706009310634199,0.005202609127057816,0.00032157110291208824,-0.01222747632444425,0.010074033987288365,0.0006887744144386411,1.0
0.0034074067096554472,-0.003161077490757334,0.017807375595346984,0.01705174837759222,-0.008746953183475625,-0.0033453480923849436,0.01573407924489479,0.014714631169493005,-0.018953484379945706,-0.006541643511631733,0.011795511034311933,0.013280416817915062,-0.027278952650597432,-0.00895330463339501,0.011706009310634199,0.005202609127057816,1.0
